Group,Average
Otu000001,5.258978444
Otu000002,10.63972202
Otu000003,6.193150917
Otu000004,10.73520013
Otu000005,12.53647278
Otu000006,0
Otu000007,11.46413611
Otu000008,0.642740323
Otu000009,0.003966659
Otu000010,0.007500398
Otu000011,7.827254294
Otu000012,1.476280275
Otu000013,0.098590101
Otu000014,1.339278234
Otu000015,0.000675311
Otu000016,0
Otu000017,0.006707692
Otu000018,2.229931915
Otu000019,1.012595578
Otu000020,0
Otu000021,0.421746706
Otu000022,1.552807308
Otu000023,0.13668542
Otu000024,1.017836
Otu000025,0.119627593
Otu000026,1.531080239
Otu000027,0.000877193
Otu000028,0.297715171
Otu000029,0.405318471
Otu000030,1.874779402
Otu000031,1.136935924
Otu000032,0.007041799
Otu000033,0.02100388
Otu000034,2.052203808
Otu000035,0.560749377
Otu000036,0.697851343
Otu000037,0.379750964
Otu000038,0.001099416
Otu000039,1.368827366
Otu000040,0.065994113
Otu000041,0.38170658
Otu000042,0.184336852
Otu000043,0.021734011
Otu000044,0.118741374
Otu000045,0.000646684
Otu000046,0.036318421
Otu000047,0.795811435
Otu000048,0.008974254
Otu000049,0.290557025
Otu000050,0.044951723
Otu000051,0.2748702
Otu000052,0.103299454
Otu000053,0.001523877
Otu000054,0.017191161
Otu000055,0.29761838
Otu000056,0.000697131
Otu000057,0.572453724
Otu000058,0.294870093
Otu000059,0.083319141
Otu000060,0
Otu000061,0.003921706
Otu000062,0
Otu000063,0
Otu000064,0.003336097
Otu000065,0.215785423
Otu000066,0.001454425
Otu000067,0.02103224
Otu000068,0.25348374
Otu000069,0.156820716
Otu000070,0.000422878
Otu000071,0.009859527
Otu000072,0.159647722
Otu000073,0.419573255
Otu000074,0.035235675
Otu000075,0
Otu000076,0.341565161
Otu000077,0.057300341
Otu000078,0.010583544
Otu000079,0
Otu000080,0.302913269
Otu000081,0
Otu000082,0.030020282
Otu000083,0
Otu000084,0.033255031
Otu000085,0.007553147
Otu000086,0.00316601
Otu000087,0
Otu000088,0.020239107
Otu000089,0.01256693
Otu000090,0.122265133
Otu000091,0
Otu000092,0.180876618
Otu000093,0.015320144
Otu000094,0
Otu000095,0
Otu000096,0.001943944
Otu000097,0.004911792
Otu000098,0.048204597
Otu000099,0
Otu000100,0
Otu000101,0.015353384
Otu000102,0.018608381
Otu000103,0.511560353
Otu000104,0.002419725
Otu000105,0.063251091
Otu000106,0.187327186
Otu000107,0.003149222
Otu000108,0
Otu000109,0.003065938
Otu000110,0.280162994
Otu000111,0.010360558
Otu000112,0
Otu000113,0.062081068
Otu000114,0.001500074
Otu000115,0.008514942
Otu000116,0.062073674
Otu000117,0
Otu000118,0.007379208
Otu000119,0
Otu000120,0.094682871
Otu000121,0.003760613
Otu000122,0.000697131
Otu000123,0.000697131
Otu000124,0.005906692
Otu000125,0.378941116
Otu000126,0.106586369
Otu000127,0
Otu000128,0.008071347
Otu000129,0.330410747
Otu000130,0.000646684
Otu000131,0.303046839
Otu000132,0.000646684
Otu000133,0.008108838
Otu000134,0.033231974
Otu000135,0.003594767
Otu000136,0.010309983
Otu000137,0.114330416
Otu000138,0.057031268
Otu000139,0.012505181
Otu000140,0.094236303
Otu000141,0.160653129
Otu000142,0.010130088
Otu000143,0.001847483
Otu000144,0.003880105
Otu000145,0.092141183
Otu000146,0.332134615
Otu000147,0.000402285
Otu000148,0.000462513
Otu000149,0.032569935
Otu000150,0.095136702
Otu000151,0.010430317
Otu000152,0.175699935
Otu000153,0
Otu000154,0.003987004
Otu000155,0
Otu000156,0
Otu000157,0.00944872
Otu000158,0
Otu000159,0.003655574
Otu000160,0.001779782
Otu000161,0.000474901
Otu000162,0.145994887
Otu000163,0
Otu000164,0
Otu000165,0
Otu000166,0.012332622
Otu000167,0
Otu000168,0.027723212
Otu000169,0
Otu000170,0.050709772
Otu000171,0
Otu000172,0.075983868
Otu000173,0
Otu000174,0.023270183
Otu000175,0
Otu000176,0
Otu000177,0
Otu000178,0
Otu000179,0
Otu000180,0
Otu000181,0.002554323
Otu000182,0.119904942
Otu000183,0
Otu000184,0
Otu000185,0.057984385
Otu000186,0
Otu000187,0.002062692
Otu000188,0.00940653
Otu000189,0
Otu000190,0.011165934
Otu000191,0
Otu000192,0.025389418
Otu000193,0.001774591
Otu000194,0
Otu000195,0.076589463
Otu000196,0.005058219
Otu000197,0.007204753
Otu000198,0.000402285
Otu000199,0
Otu000200,0.003984444
Otu000201,0.001109197
Otu000202,0
Otu000203,0.004608864
Otu000204,0
Otu000205,0.000462513
Otu000206,0
Otu000207,0.003211403
Otu000208,0.004366618
Otu000209,0.000137568
Otu000210,0.002166916
Otu000211,0.000804985
Otu000212,0.057027999
Otu000213,0
Otu000214,0
Otu000215,0.001352088
Otu000216,0
Otu000217,0
Otu000218,0
Otu000219,0
Otu000220,0.004639806
Otu000221,0
Otu000222,0.00943002
Otu000223,0.002320136
Otu000224,0
Otu000225,0.002034224
Otu000226,0
Otu000227,0.002301891
Otu000228,0.03796864
Otu000229,0.051687385
Otu000230,0.011982098
Otu000231,0.006315169
Otu000232,0.120418788
Otu000233,0
Otu000234,0
Otu000235,0.001533594
Otu000236,0
Otu000237,0.008740887
Otu000238,0.009534399
Otu000239,0
Otu000240,0.001254016
Otu000241,0.003043304
Otu000242,0.004821692
Otu000243,0.003333094
Otu000244,0.011566072
Otu000245,0.014888534
Otu000246,0
Otu000247,0.000952994
Otu000248,0.003423571
Otu000249,0
Otu000250,0.000697131
Otu000251,0.000825406
Otu000252,0
Otu000253,0.002340533
Otu000254,0.004711349
Otu000255,0.120129703
Otu000256,0.002050623
Otu000257,0
Otu000258,0
Otu000259,0
Otu000260,0
Otu000261,0.075205558
Otu000262,0.000697131
Otu000263,0.012511101
Otu000264,0.003031201
Otu000265,0.008780369
Otu000266,0
Otu000267,0.001108103
Otu000268,0
Otu000269,0
Otu000270,0
Otu000271,0.009857048
Otu000272,0.00142949
Otu000273,0.002225097
Otu000274,0.020953663
Otu000275,0
Otu000276,0.002738078
Otu000277,0
Otu000278,0.003435373
Otu000279,0
Otu000280,0.005972519
Otu000281,0.042073652
Otu000282,0
Otu000283,0
Otu000284,0
Otu000285,0.002139134
Otu000286,0
Otu000287,0
Otu000288,0.029582938
Otu000289,0
Otu000290,0.003433702
Otu000291,0.039464908
Otu000292,0.097017499
Otu000293,0
Otu000294,0.001427895
Otu000295,0.004837742
Otu000296,0.005576092
Otu000297,0.001120009
Otu000298,0.004222648
Otu000299,0.00748346
Otu000300,0.006102672
Otu000301,0.005155935
Otu000302,0
Otu000303,0.00201009
Otu000304,0
Otu000305,0
Otu000306,0
Otu000307,0.004442619
Otu000308,0
Otu000309,0.000476497
Otu000310,0
Otu000311,0.048598269
Otu000312,0.002127309
Otu000313,0.011686881
Otu000314,0
Otu000315,0.003145736
Otu000316,0.000646684
Otu000317,0.004462441
Otu000318,0.001293368
Otu000319,0.036482768
Otu000320,0.009359958
Otu000321,0.050550721
Otu000322,0
Otu000323,0.002942735
Otu000324,0.006860429
Otu000325,0.002263281
Otu000326,0
Otu000327,0.013217309
Otu000328,0
Otu000329,0.000646684
Otu000330,0.010437272
Otu000331,0.002905257
Otu000332,0
Otu000333,0
Otu000334,0.021925425
Otu000335,0.056310586
Otu000336,0.004392473
Otu000337,0
Otu000338,0.001375871
Otu000339,0
Otu000340,0.007187362
Otu000341,0.018065131
Otu000342,0.000885391
Otu000343,0.022081806
Otu000344,0
Otu000345,0
Otu000346,0.055539226
Otu000347,0.038267797
Otu000348,0
Otu000349,0.004294096
Otu000350,0.008228612
Otu000351,0
Otu000352,0
Otu000353,0
Otu000354,0
Otu000355,0.071055147
Otu000356,0.005475186
Otu000357,0.000637775
Otu000358,0
Otu000359,0.002436509
Otu000360,0
Otu000361,0.001083327
Otu000362,0
Otu000363,0
Otu000364,0.023467552
Otu000365,0.00304925
Otu000366,0
Otu000367,0.002886266
Otu000368,0.000462513
Otu000369,0.004609392
Otu000370,0
Otu000371,0.007471309
Otu000372,0.001979761
Otu000373,0.039358102
Otu000374,0.000791502
Otu000375,0
Otu000376,0.00236293
Otu000377,0.014324491
Otu000378,0.0038233
Otu000379,0
Otu000380,0.001293368
Otu000381,0
Otu000382,0.00138754
Otu000383,0.003083193
Otu000384,0
Otu000385,0
Otu000386,0.00187802
Otu000387,0.000646684
Otu000388,0.003230036
Otu000389,0
Otu000390,0.002083242
Otu000391,0
Otu000392,0.02770653
Otu000393,0.002869926
Otu000394,0
Otu000395,0
Otu000396,0.000646684
Otu000397,0.001109699
Otu000398,0
Otu000399,0
Otu000400,0.00583573
Otu000401,0
Otu000402,0
Otu000403,0.006316799
Otu000404,0.003239312
Otu000405,0
Otu000406,0
Otu000407,0
Otu000408,0
Otu000409,0.000646684
Otu000410,0.00457005
Otu000411,0.001546059
Otu000412,0
Otu000413,0
Otu000414,0
Otu000415,0
Otu000416,0
Otu000417,0.001732108
Otu000418,0.000899374
Otu000419,0
Otu000420,0.003256608
Otu000421,0.031604597
Otu000422,0
Otu000423,0.009501189
Otu000424,0
Otu000425,0.0001583
Otu000426,0
Otu000427,0.000646684
Otu000428,0.002366945
Otu000429,0
Otu000430,0
Otu000431,0.014617068
Otu000432,0
Otu000433,0.000402285
Otu000434,0
Otu000435,0
Otu000436,0.001853539
Otu000437,0
Otu000438,0
Otu000439,0.000422878
Otu000440,0
Otu000441,0.001599678
Otu000442,0
Otu000443,0
Otu000444,0.001173628
Otu000445,0
Otu000446,0.006390976
Otu000447,0.05730339
Otu000448,0.001754386
Otu000449,0.001339706
Otu000450,0.003164056
Otu000451,0
Otu000452,0.000316601
Otu000453,0.001097311
Otu000454,0.0001583
Otu000455,0.003339442
Otu000456,0
Otu000457,0.002803766
Otu000458,0.000791502
Otu000459,0.064657298
Otu000460,0.004539236
Otu000461,0
Otu000462,0
Otu000463,0.000825406
Otu000464,0.004813516
Otu000465,0
Otu000466,0.000646684
Otu000467,0.004149158
Otu000468,0
Otu000469,0.029148535
Otu000470,0.001293368
Otu000471,0
Otu000472,0
Otu000473,0
Otu000474,0
Otu000475,0
Otu000476,0
Otu000477,0.000462513
Otu000478,0.016968563
Otu000479,0.025799773
Otu000480,0.001268633
Otu000481,0.000949803
Otu000482,0.003251319
Otu000483,0
Otu000484,0.045120072
Otu000485,0
Otu000486,0.00080457
Otu000487,0.000422878
Otu000488,0
Otu000489,0.000316601
Otu000490,0.000925027
Otu000491,0
Otu000492,0.00187802
Otu000493,0.000646684
Otu000494,0.001972682
Otu000495,0
Otu000496,0
Otu000497,0.001434926
Otu000498,0.007567831
Otu000499,0.000422878
Otu000500,0.001424704
Otu000501,0
Otu000502,0.000646684
Otu000503,0
Otu000504,0
Otu000505,0.003456166
Otu000506,0
Otu000507,0
Otu000508,0
Otu000509,0.0013397
Otu000510,0.000474901
Otu000511,0.00285579
Otu000512,0
Otu000513,0
Otu000514,0
Otu000515,0
Otu000516,0
Otu000517,0.001852368
Otu000518,0.000316601
Otu000519,0
Otu000520,0
Otu000521,0
Otu000522,0
Otu000523,0.025122304
Otu000524,0.003166702
Otu000525,0
Otu000526,0.006203439
Otu000527,0.037689449
Otu000528,0
Otu000529,0
Otu000530,0
Otu000531,0
Otu000532,0.000877193
Otu000533,0.037348226
Otu000534,0
Otu000535,0
Otu000536,0
Otu000537,0
Otu000538,0.000646684
Otu000539,0.002876373
Otu000540,0.000925027
Otu000541,0
Otu000542,0.000687838
Otu000543,0
Otu000544,0
Otu000545,0
Otu000546,0.002214077
Otu000547,0
Otu000548,0
Otu000549,0
Otu000550,0
Otu000551,0
Otu000552,0.002562284
Otu000553,0
Otu000554,0.003012495
Otu000555,0.028357397
Otu000556,0.0001583
Otu000557,0
Otu000558,0
Otu000559,0.000793098
Otu000560,0
Otu000561,0.002880184
Otu000562,0
Otu000563,0
Otu000564,0.00223724
Otu000565,0.005601953
Otu000566,0.014815875
Otu000567,0
Otu000568,0
Otu000569,0
Otu000570,0.001313032
Otu000571,0.001293368
Otu000572,0.000476497
Otu000573,0
Otu000574,0
Otu000575,0
Otu000576,0
Otu000577,0.000462513
Otu000578,0
Otu000579,0.001293368
Otu000580,0
Otu000581,0
Otu000582,0.000462513
Otu000583,0
Otu000584,0
Otu000585,0
Otu000586,0.002770735
Otu000587,0
Otu000588,0
Otu000589,0
Otu000590,0.000877193
Otu000591,0
Otu000592,0.000646684
Otu000593,0.000539853
Otu000594,0
Otu000595,0.002177665
Otu000596,0
Otu000597,0
Otu000598,0.043365658
Otu000599,0
Otu000600,0
Otu000601,0
Otu000602,0
Otu000603,0
Otu000604,0.000637775
Otu000605,0.001048969
Otu000606,0.001439782
Otu000607,0
Otu000608,0
Otu000609,0
Otu000610,0
Otu000611,0
Otu000612,0.023212151
Otu000613,0.015819627
Otu000614,0
Otu000615,0.000474901
Otu000616,0.000422878
Otu000617,0
Otu000618,0
Otu000619,0
Otu000620,0
Otu000621,0.001266404
Otu000622,0
Otu000623,0.000646684
Otu000624,0
Otu000625,0.000462513
Otu000626,0.004179614
Otu000627,0.002316052
Otu000628,0.013593357
Otu000629,0
Otu000630,0.029942001
Otu000631,0.009462938
Otu000632,0
Otu000633,0
Otu000634,0
Otu000635,0.010670857
Otu000636,0
Otu000637,0.014363613
Otu000638,0.002045518
Otu000639,0
Otu000640,0
Otu000641,0.000675311
Otu000642,0.002342337
Otu000643,0
Otu000644,0
Otu000645,0.003007709
Otu000646,0
Otu000647,0.022091762
Otu000648,0.037153726
Otu000649,0
Otu000650,0.000476497
Otu000651,0
Otu000652,0
Otu000653,0
Otu000654,0.002586737
Otu000655,0
Otu000656,0
Otu000657,0
Otu000658,0.000422878
Otu000659,0.000476497
Otu000660,0
Otu000661,0
Otu000662,0.000646684
Otu000663,0.010803192
Otu000664,0.000697131
Otu000665,0
Otu000666,0.019533948
Otu000667,0
Otu000668,0
Otu000669,0.00142949
Otu000670,0.003972781
Otu000671,0
Otu000672,0.002423802
Otu000673,0
Otu000674,0.001606746
Otu000675,0
Otu000676,0
Otu000677,0
Otu000678,0
Otu000679,0
Otu000680,0
Otu000681,0.003889885
Otu000682,0.002203819
Otu000683,0.000646684
Otu000684,0
Otu000685,0
Otu000686,0.004364893
Otu000687,0.002734997
Otu000688,0.000275135
Otu000689,0.000476497
Otu000690,0
Otu000691,0.000633202
Otu000692,0.000502993
Otu000693,0.001920123
Otu000694,0.001755882
Otu000695,0
Otu000696,0.000316601
Otu000697,0
Otu000698,0
Otu000699,0.024107527
Otu000700,0.00518946
Otu000701,0
Otu000702,0
Otu000703,0.000949803
Otu000704,0
Otu000705,0.002800708
Otu000706,0.000502993
Otu000707,0.000739479
Otu000708,0
Otu000709,0
Otu000710,0.001151807
Otu000711,0
Otu000712,0
Otu000713,0.003594351
Otu000714,0.000646684
Otu000715,0
Otu000716,0
Otu000717,0
Otu000718,0
Otu000719,0
Otu000720,0.000952994
Otu000721,0.000476497
Otu000722,0.000476497
Otu000723,0
Otu000724,0
Otu000725,0
Otu000726,0.000137568
Otu000727,0
Otu000728,0.000845755
Otu000729,0.000845755
Otu000730,0
Otu000731,0
Otu000732,0
Otu000733,0
Otu000734,0
Otu000735,0.006993158
Otu000736,0
Otu000737,0.015504266
Otu000738,0.001988342
Otu000739,0
Otu000740,0.004344036
Otu000741,0.000474901
Otu000742,0.000476497
Otu000743,0.000633202
Otu000744,0
Otu000745,0.000402285
Otu000746,0
Otu000747,0
Otu000748,0
Otu000749,0
Otu000750,0
Otu000751,0.007864243
Otu000752,0.006627372
Otu000753,0
Otu000754,0
Otu000755,0
Otu000756,0
Otu000757,0.001437638
Otu000758,0.01766096
Otu000759,0
Otu000760,0
Otu000761,0
Otu000762,0.005532977
Otu000763,0
Otu000764,0
Otu000765,0
Otu000766,0
Otu000767,0
Otu000768,0
Otu000769,0
Otu000770,0.024776753
Otu000771,0.01450062
Otu000772,0
Otu000773,0
Otu000774,0.000474901
Otu000775,0.000474901
Otu000776,0
Otu000777,0.000675311
Otu000778,0
Otu000779,0
Otu000780,0
Otu000781,0
Otu000782,0.001857804
Otu000783,0
Otu000784,0
Otu000785,0.000646684
Otu000786,0
Otu000787,0
Otu000788,0
Otu000789,0
Otu000790,0
Otu000791,0.000646684
Otu000792,0
Otu000793,0
Otu000794,0
Otu000795,0
Otu000796,0
Otu000797,0.000422878
Otu000798,0
Otu000799,0
Otu000800,0
Otu000801,0
Otu000802,0
Otu000803,0
Otu000804,0
Otu000805,0
Otu000806,0.000951398
Otu000807,0
Otu000808,0
Otu000809,0.020225479
Otu000810,0
Otu000811,0
Otu000812,0
Otu000813,0
Otu000814,0.000476497
Otu000815,0
Otu000816,0.004404133
Otu000817,0.00128446
Otu000818,0
Otu000819,0
Otu000820,0
Otu000821,0
Otu000822,0.000422878
Otu000823,0.001741305
Otu000824,0
Otu000825,0
Otu000826,0.000646684
Otu000827,0
Otu000828,0
Otu000829,0
Otu000830,0.00142949
Otu000831,0
Otu000832,0.001596487
Otu000833,0
Otu000834,0
Otu000835,0.001200124
Otu000836,0
Otu000837,0
Otu000838,0
Otu000839,0
Otu000840,0.01608354
Otu000841,0
Otu000842,0
Otu000843,0.00142949
Otu000844,0.001754386
Otu000845,0
Otu000846,0.000791502
Otu000847,0
Otu000848,0
Otu000849,0
Otu000850,0
Otu000851,0
Otu000852,0
Otu000853,0.013877028
Otu000854,0
Otu000855,0.001850053
Otu000856,0.0001583
Otu000857,0
Otu000858,0
Otu000859,0
Otu000860,0
Otu000861,0
Otu000862,0.004274113
Otu000863,0
Otu000864,0
Otu000865,0.000402285
Otu000866,0
Otu000867,0.005086968
Otu000868,0.000646684
Otu000869,0
Otu000870,0.002314396
Otu000871,0
Otu000872,0.007967146
Otu000873,0.001850053
Otu000874,0
Otu000875,0.000878782
Otu000876,0
Otu000877,0.000476497
Otu000878,0
Otu000879,0
Otu000880,0.000845755
Otu000881,0
Otu000882,0
Otu000883,0
Otu000884,0
Otu000885,0
Otu000886,0.006025964
Otu000887,0
Otu000888,0
Otu000889,0
Otu000890,0.001399928
Otu000891,0
Otu000892,0
Otu000893,0.000275135
Otu000894,0
Otu000895,0
Otu000896,0
Otu000897,0.000949803
Otu000898,0.003266196
Otu000899,0
Otu000900,0.000316601
Otu000901,0
Otu000902,0.001583005
Otu000903,0
Otu000904,0
Otu000905,0
Otu000906,0
Otu000907,0
Otu000908,0
Otu000909,0.000835581
Otu000910,0
Otu000911,0
Otu000912,0
Otu000913,0.02262876
Otu000914,0.020139283
Otu000915,0
Otu000916,0
Otu000917,0.002955685
Otu000918,0
Otu000919,0
Otu000920,0.000412703
Otu000921,0.000316601
Otu000922,0
Otu000923,0
Otu000924,0
Otu000925,0.000402285
Otu000926,0
Otu000927,0.002198833
Otu000928,0
Otu000929,0.002946452
Otu000930,0
Otu000931,0.001140768
Otu000932,0
Otu000933,0
Otu000934,0
Otu000935,0
Otu000936,0.0001583
Otu000937,0
Otu000938,0
Otu000939,0
Otu000940,0
Otu000941,0
Otu000942,0
Otu000943,0.005862797
Otu000944,0
Otu000945,0
Otu000946,0.00277508
Otu000947,0.000462513
Otu000948,0.000897779
Otu000949,0
Otu000950,0
Otu000951,0
Otu000952,0
Otu000953,0
Otu000954,0
Otu000955,0
Otu000956,0
Otu000957,0.005213123
Otu000958,0.002443045
Otu000959,0
Otu000960,0
Otu000961,0.001036942
Otu000962,0
Otu000963,0
Otu000964,0
Otu000965,0
Otu000966,0
Otu000967,0.002693337
Otu000968,0
Otu000969,0
Otu000970,0
Otu000971,0
Otu000972,0
Otu000973,0
Otu000974,0
Otu000975,0
Otu000976,0
Otu000977,0
Otu000978,0.001109197
Otu000979,0
Otu000980,0.001327312
Otu000981,0
Otu000982,0
Otu000983,0
Otu000984,0.000925027
Otu000985,0
Otu000986,0.001925947
Otu000987,0.001293368
Otu000988,0
Otu000989,0
Otu000990,0
Otu000991,0
Otu000992,0
Otu000993,0
Otu000994,0
Otu000995,0
Otu000996,0
Otu000997,0.000462513
Otu000998,0.000474901
Otu000999,0
Otu001000,0
Otu001001,0
Otu001002,0.001583005
Otu001003,0.0015846
Otu001004,0
Otu001005,0
Otu001006,0
Otu001007,0
Otu001008,0
Otu001009,0
Otu001010,0
Otu001011,0
Otu001012,0.000646684
Otu001013,0
Otu001014,0
Otu001015,0
Otu001016,0
Otu001017,0
Otu001018,0
Otu001019,0
Otu001020,0
Otu001021,0
Otu001022,0
Otu001023,0.000462513
Otu001024,0.000402285
Otu001025,0.001293368
Otu001026,0
Otu001027,0
Otu001028,0
Otu001029,0
Otu001030,0.003058
Otu001031,0.000474901
Otu001032,0
Otu001033,0
Otu001034,0.00142949
Otu001035,0
Otu001036,0
Otu001037,0
Otu001038,0
Otu001039,0.002063515
Otu001040,0
Otu001041,0
Otu001042,0
Otu001043,0
Otu001044,0
Otu001045,0
Otu001046,0.001394263
Otu001047,0
Otu001048,0.000402285
Otu001049,0
Otu001050,0
Otu001051,0
Otu001052,0
Otu001053,0.000502993
Otu001054,0
Otu001055,0.000137568
Otu001056,0
Otu001057,0
Otu001058,0
Otu001059,0
Otu001060,0.004765272
Otu001061,0
Otu001062,0
Otu001063,0
Otu001064,0
Otu001065,0
Otu001066,0.000462513
Otu001067,0.001583005
Otu001068,0
Otu001069,0.004421857
Otu001070,0
Otu001071,0.011717647
Otu001072,0
Otu001073,0.025770554
Otu001074,0
Otu001075,0.006355228
Otu001076,0.000550271
Otu001077,0
Otu001078,0
Otu001079,0
Otu001080,0.000462513
Otu001081,0
Otu001082,0
Otu001083,0
Otu001084,0
Otu001085,0
Otu001086,0
Otu001087,0
Otu001088,0.000960061
Otu001089,0
Otu001090,0.01283779
Otu001091,0.000697131
Otu001092,0
Otu001093,0
Otu001094,0
Otu001095,0
Otu001096,0
Otu001097,0
Otu001098,0.001293368
Otu001099,0.001597837
Otu001100,0
Otu001101,0
Otu001102,0
Otu001103,0
Otu001104,0.001100289
Otu001105,0
Otu001106,0
Otu001107,0
Otu001108,0
Otu001109,0.000952994
