Group,Average
Otu002433,0
Otu002434,0.001778544
Otu002435,0
Otu002436,0.000502993
Otu002437,0
Otu002438,0
Otu002439,0
Otu002440,0
Otu002441,0
Otu002442,0
Otu002443,0.005283649
Otu002444,0
Otu002445,0
Otu002446,0
Otu002447,0.000960061
Otu002448,0.00093901
Otu002449,0.000675311
Otu002450,0.006087592
Otu002451,0.001394263
Otu002452,0
Otu002453,0
Otu002454,0
Otu002455,0
Otu002456,0.002216207
Otu002457,0
Otu002458,0
Otu002459,0
Otu002460,0
Otu002461,0
Otu002462,0.000422878
Otu002463,0
Otu002464,0
Otu002465,0
Otu002466,0
Otu002467,0
Otu002468,0
Otu002469,0
Otu002470,0
Otu002471,0
Otu002472,0
Otu002473,0
Otu002474,0
Otu002475,0
Otu002476,0
Otu002477,0
Otu002478,0
Otu002479,0
Otu002480,0
Otu002481,0
Otu002482,0
Otu002483,0
Otu002484,0
Otu002485,0
Otu002486,0
Otu002487,0
Otu002488,0
Otu002489,0.002374507
Otu002490,0
Otu002491,0
Otu002492,0
Otu002493,0
Otu002494,0
Otu002495,0
Otu002496,0
Otu002497,0
Otu002498,0
Otu002499,0
Otu002500,0.000633202
Otu002501,0
Otu002502,0
Otu002503,0
Otu002504,0
Otu002505,0
Otu002506,0
Otu002507,0
Otu002508,0.000845755
Otu002509,0
Otu002510,0
Otu002511,0
Otu002512,0
Otu002513,0
Otu002514,0
Otu002515,0
Otu002516,0
Otu002517,0
Otu002518,0
Otu002519,0
Otu002520,0
Otu002521,0
Otu002522,0.000402285
Otu002523,0
Otu002524,0
Otu002525,0
Otu002526,0
Otu002527,0
Otu002528,0.000422878
Otu002529,0
Otu002530,0
Otu002531,0
Otu002532,0
Otu002533,0
Otu002534,0
Otu002535,0.001944996
Otu002536,0.000960061
Otu002537,0
Otu002538,0.003884277
Otu002539,0
Otu002540,0
Otu002541,0
Otu002542,0
Otu002543,0
Otu002544,0
Otu002545,0.004179553
Otu002546,0
Otu002547,0
Otu002548,0.003110192
Otu002549,0.00080457
Otu002550,0
Otu002551,0.000539853
Otu002552,0
Otu002553,0
Otu002554,0
Otu002555,0
Otu002556,0
Otu002557,0
Otu002558,0.000646684
Otu002559,0
Otu002560,0
Otu002561,0.000402285
Otu002562,0.001775545
Otu002563,0
Otu002564,0
Otu002565,0
Otu002566,0
Otu002567,0
Otu002568,0.000637775
Otu002569,0.003437178
Otu002570,0
Otu002571,0
Otu002572,0
Otu002573,0
Otu002574,0.006194055
Otu002575,0
Otu002576,0
Otu002577,0.000646684
Otu002578,0
Otu002579,0
Otu002580,0
Otu002581,0
Otu002582,0
Otu002583,0
Otu002584,0
Otu002585,0
Otu002586,0
Otu002587,0
Otu002588,0
Otu002589,0
Otu002590,0
Otu002591,0
Otu002592,0
Otu002593,0
Otu002594,0
Otu002595,0
Otu002596,0
Otu002597,0
Otu002598,0
Otu002599,0
Otu002600,0
Otu002601,0
Otu002602,0
Otu002603,0
Otu002604,0
Otu002605,0
Otu002606,0
Otu002607,0
Otu002608,0
Otu002609,0
Otu002610,0
Otu002611,0
Otu002612,0
Otu002613,0
Otu002614,0
Otu002615,0.000476497
Otu002616,0
Otu002617,0
Otu002618,0
Otu002619,0
Otu002620,0
Otu002621,0
Otu002622,0
Otu002623,0
Otu002624,0
Otu002625,0
Otu002626,0
Otu002627,0
Otu002628,0
Otu002629,0.000137568
Otu002630,0
Otu002631,0
Otu002632,0
Otu002633,0
Otu002634,0
Otu002635,0
Otu002636,0
Otu002637,0
Otu002638,0
Otu002639,0
Otu002640,0
Otu002641,0
Otu002642,0
Otu002643,0
Otu002644,0
Otu002645,0
Otu002646,0
Otu002647,0
Otu002648,0
Otu002649,0.000637775
Otu002650,0
Otu002651,0
Otu002652,0
Otu002653,0.002788525
Otu002654,0.007039792
Otu002655,0
Otu002656,0
Otu002657,0
Otu002658,0
Otu002659,0.006655485
Otu002660,0
Otu002661,0.003002141
Otu002662,0
Otu002663,0.000675311
Otu002664,0
Otu002665,0
Otu002666,0
Otu002667,0.002319072
Otu002668,0
Otu002669,0
Otu002670,0.000402285
Otu002671,0.005368719
Otu002672,0.004438748
Otu002673,0.000675311
Otu002674,0
Otu002675,0
Otu002676,0
Otu002677,0
Otu002678,0
Otu002679,0
Otu002680,0
Otu002681,0
Otu002682,0
Otu002683,0
Otu002684,0.001293368
Otu002685,0.00178838
Otu002686,0
Otu002687,0
Otu002688,0
Otu002689,0
Otu002690,0
Otu002691,0
Otu002692,0
Otu002693,0
Otu002694,0
Otu002695,0
Otu002696,0
Otu002697,0
Otu002698,0.000474901
Otu002699,0
Otu002700,0
Otu002701,0
Otu002702,0
Otu002703,0
Otu002704,0
Otu002705,0
Otu002706,0
Otu002707,0.002057906
Otu002708,0
Otu002709,0
Otu002710,0.001149677
Otu002711,0
Otu002712,0
Otu002713,0
Otu002714,0
Otu002715,0
Otu002716,0
Otu002717,0
Otu002718,0
Otu002719,0
Otu002720,0
Otu002721,0
Otu002722,0
Otu002723,0.000960061
Otu002724,0.000474901
Otu002725,0
Otu002726,0
Otu002727,0
Otu002728,0
Otu002729,0
Otu002730,0
Otu002731,0
Otu002732,0
Otu002733,0
Otu002734,0.000646684
Otu002735,0
Otu002736,0
Otu002737,0.000462513
Otu002738,0
Otu002739,0
Otu002740,0
Otu002741,0
Otu002742,0
Otu002743,0
Otu002744,0
Otu002745,0
Otu002746,0
Otu002747,0
Otu002748,0
Otu002749,0
Otu002750,0
Otu002751,0
Otu002752,0
Otu002753,0
Otu002754,0
Otu002755,0
Otu002756,0
Otu002757,0
Otu002758,0
Otu002759,0
Otu002760,0
Otu002761,0
Otu002762,0
Otu002763,0
Otu002764,0
Otu002765,0
Otu002766,0
Otu002767,0
Otu002768,0
Otu002769,0
Otu002770,0.000502993
Otu002771,0
Otu002772,0
Otu002773,0
Otu002774,0
Otu002775,0
Otu002776,0
Otu002777,0.000502993
Otu002778,0
Otu002779,0
Otu002780,0
Otu002781,0
Otu002782,0
Otu002783,0
Otu002784,0.002017961
Otu002785,0
Otu002786,0
Otu002787,0.002333322
Otu002788,0
Otu002789,0
Otu002790,0
Otu002791,0
Otu002792,0.004186897
Otu002793,0
Otu002794,0.000137568
Otu002795,0.000637775
Otu002796,0
Otu002797,0
Otu002798,0
Otu002799,0
Otu002800,0
Otu002801,0
Otu002802,0
Otu002803,0
Otu002804,0
Otu002805,0
Otu002806,0
Otu002807,0.004562145
Otu002808,0.002771835
Otu002809,0.002319072
Otu002810,0.000476497
Otu002811,0
Otu002812,0
Otu002813,0
Otu002814,0.005548984
Otu002815,0.000646684
Otu002816,0
Otu002817,0
Otu002818,0
Otu002819,0
Otu002820,0
Otu002821,0
Otu002822,0
Otu002823,0
Otu002824,0
Otu002825,0.002072808
Otu002826,0.001650812
Otu002827,0
Otu002828,0
Otu002829,0
Otu002830,0
Otu002831,0
Otu002832,0
Otu002833,0
Otu002834,0
Otu002835,0
Otu002836,0
Otu002837,0
Otu002838,0
Otu002839,0
Otu002840,0
Otu002841,0
Otu002842,0
Otu002843,0
Otu002844,0
Otu002845,0
Otu002846,0.000612469
Otu002847,0
Otu002848,0.000412703
Otu002849,0.001681336
Otu002850,0
Otu002851,0
Otu002852,0.000646684
Otu002853,0
Otu002854,0
Otu002855,0
Otu002856,0.000675311
Otu002857,0
Otu002858,0
Otu002859,0
Otu002860,0
Otu002861,0
Otu002862,0
Otu002863,0
Otu002864,0.000952994
Otu002865,0
Otu002866,0
Otu002867,0
Otu002868,0
Otu002869,0
Otu002870,0
Otu002871,0
Otu002872,0
Otu002873,0
Otu002874,0
Otu002875,0
Otu002876,0
Otu002877,0
Otu002878,0.000952994
Otu002879,0.001424704
Otu002880,0
Otu002881,0
Otu002882,0
Otu002883,0
Otu002884,0
Otu002885,0
Otu002886,0
Otu002887,0
Otu002888,0.000675311
Otu002889,0.000422878
Otu002890,0.000845755
Otu002891,0
Otu002892,0
Otu002893,0.001137824
Otu002894,0
Otu002895,0
Otu002896,0
Otu002897,0
Otu002898,0
Otu002899,0.000462513
Otu002900,0
Otu002901,0
Otu002902,0.001511482
Otu002903,0.004289407
Otu002904,0.000476497
Otu002905,0
Otu002906,0
Otu002907,0
Otu002908,0
Otu002909,0
Otu002910,0
Otu002911,0
Otu002912,0
Otu002913,0
Otu002914,0.002688454
Otu002915,0
Otu002916,0
Otu002917,0
Otu002918,0
Otu002919,0.00265015
Otu002920,0
Otu002921,0.001268633
Otu002922,0.007159139
Otu002923,0
Otu002924,0
Otu002925,0
Otu002926,0
Otu002927,0
Otu002928,0.001553075
Otu002929,0
Otu002930,0
Otu002931,0
Otu002932,0
Otu002933,0
Otu002934,0.000462513
Otu002935,0.000646684
Otu002936,0
Otu002937,0
Otu002938,0.003559558
Otu002939,0
Otu002940,0.000462513
Otu002941,0.004168774
Otu002942,0
Otu002943,0
Otu002944,0.000952994
Otu002945,0.000476497
Otu002946,0.000422878
Otu002947,0
Otu002948,0
Otu002949,0
Otu002950,0
Otu002951,0
Otu002952,0
Otu002953,0
Otu002954,0
Otu002955,0
Otu002956,0
Otu002957,0
Otu002958,0
Otu002959,0
Otu002960,0
Otu002961,0
Otu002962,0
Otu002963,0.000637775
Otu002964,0
Otu002965,0
Otu002966,0
Otu002967,0.000675311
Otu002968,0
Otu002969,0
Otu002970,0
Otu002971,0
Otu002972,0.001741305
Otu002973,0.001741305
Otu002974,0
Otu002975,0
Otu002976,0
Otu002977,0.000476497
Otu002978,0
Otu002979,0
Otu002980,0
Otu002981,0
Otu002982,0
Otu002983,0
Otu002984,0
Otu002985,0
Otu002986,0
Otu002987,0
Otu002988,0
Otu002989,0.000637775
Otu002990,0
Otu002991,0
Otu002992,0
Otu002993,0
Otu002994,0
Otu002995,0
Otu002996,0
Otu002997,0
Otu002998,0
Otu002999,0
Otu003000,0
Otu003001,0
Otu003002,0.000422878
Otu003003,0
Otu003004,0
Otu003005,0
Otu003006,0
Otu003007,0
Otu003008,0
Otu003009,0
Otu003010,0
Otu003011,0
Otu003012,0
Otu003013,0
Otu003014,0
Otu003015,0.000476497
Otu003016,0
Otu003017,0
Otu003018,0
Otu003019,0
Otu003020,0.000825163
Otu003021,0.000646684
Otu003022,0
Otu003023,0
Otu003024,0
Otu003025,0
Otu003026,0
Otu003027,0
Otu003028,0
Otu003029,0
Otu003030,0
Otu003031,0
Otu003032,0
Otu003033,0.001293368
Otu003034,0
Otu003035,0
Otu003036,0.003234397
Otu003037,0
Otu003038,0
Otu003039,0.000960061
Otu003040,0
Otu003041,0.003709651
Otu003042,0
Otu003043,0
Otu003044,0
Otu003045,0
Otu003046,0
Otu003047,0
Otu003048,0
Otu003049,0
Otu003050,0
Otu003051,0
Otu003052,0
Otu003053,0.000952994
Otu003054,0.001100541
Otu003055,0
Otu003056,0
Otu003057,0
Otu003058,0
Otu003059,0
Otu003060,0
Otu003061,0
Otu003062,0.00138754
Otu003063,0.007343698
Otu003064,0.000825406
Otu003065,0
Otu003066,0
Otu003067,0
Otu003068,0
Otu003069,0
Otu003070,0
Otu003071,0
Otu003072,0
Otu003073,0
Otu003074,0
Otu003075,0
Otu003076,0
Otu003077,0
Otu003078,0
Otu003079,0
Otu003080,0
Otu003081,0
Otu003082,0
Otu003083,0
Otu003084,0
Otu003085,0
Otu003086,0
Otu003087,0
Otu003088,0
Otu003089,0
Otu003090,0
Otu003091,0
Otu003092,0
Otu003093,0
Otu003094,0
Otu003095,0
Otu003096,0
Otu003097,0
Otu003098,0
Otu003099,0
Otu003100,0
Otu003101,0
Otu003102,0
Otu003103,0
Otu003104,0
Otu003105,0
Otu003106,0
Otu003107,0
Otu003108,0
Otu003109,0
Otu003110,0
Otu003111,0
Otu003112,0
Otu003113,0
Otu003114,0
Otu003115,0
Otu003116,0
Otu003117,0
Otu003118,0
Otu003119,0
Otu003120,0
Otu003121,0
Otu003122,0
Otu003123,0
Otu003124,0
Otu003125,0
Otu003126,0
Otu003127,0
Otu003128,0
Otu003129,0
Otu003130,0
Otu003131,0.000462513
Otu003132,0
Otu003133,0
Otu003134,0
Otu003135,0
Otu003136,0
Otu003137,0
Otu003138,0
Otu003139,0
Otu003140,0
Otu003141,0
Otu003142,0
Otu003143,0
Otu003144,0
Otu003145,0
Otu003146,0
Otu003147,0
Otu003148,0
Otu003149,0
Otu003150,0
Otu003151,0
Otu003152,0
Otu003153,0
Otu003154,0
Otu003155,0.00292874
Otu003156,0
Otu003157,0
Otu003158,0
Otu003159,0
Otu003160,0
Otu003161,0
Otu003162,0.00558611
Otu003163,0
Otu003164,0
Otu003165,0
Otu003166,0
Otu003167,0
Otu003168,0.004619079
Otu003169,0
Otu003170,0
Otu003171,0
Otu003172,0
Otu003173,0
Otu003174,0
Otu003175,0
Otu003176,0
Otu003177,0.000476497
Otu003178,0
Otu003179,0
Otu003180,0
Otu003181,0.000476497
Otu003182,0.000637775
Otu003183,0
Otu003184,0.001796361
Otu003185,0.002443232
Otu003186,0
Otu003187,0.000697131
Otu003188,0
Otu003189,0.001903986
Otu003190,0
Otu003191,0.001709848
Otu003192,0
Otu003193,0.001492439
Otu003194,0
Otu003195,0
Otu003196,0
Otu003197,0.003395818
Otu003198,0.000675311
Otu003199,0
Otu003200,0
Otu003201,0
Otu003202,0.003505813
Otu003203,0
Otu003204,0
Otu003205,0
Otu003206,0.000422878
Otu003207,0
Otu003208,0.000633202
Otu003209,0
Otu003210,0
Otu003211,0
Otu003212,0
Otu003213,0.000646684
Otu003214,0
Otu003215,0
Otu003216,0
Otu003217,0.000462513
Otu003218,0.000462513
Otu003219,0.001728917
Otu003220,0.001123181
Otu003221,0.005926176
Otu003222,0.004637464
Otu003223,0.005195504
Otu003224,0.001238109
Otu003225,0
Otu003226,0.000476497
Otu003227,0
Otu003228,0
Otu003229,0
Otu003230,0
Otu003231,0
Otu003232,0
Otu003233,0
Otu003234,0
Otu003235,0
Otu003236,0
Otu003237,0
Otu003238,0
Otu003239,0
Otu003240,0
Otu003241,0
Otu003242,0
Otu003243,0
Otu003244,0
Otu003245,0
Otu003246,0
Otu003247,0
Otu003248,0
Otu003249,0
Otu003250,0
Otu003251,0
Otu003252,0
Otu003253,0
Otu003254,0
Otu003255,0
Otu003256,0
Otu003257,0
Otu003258,0
Otu003259,0.001424704
Otu003260,0
Otu003261,0
Otu003262,0
Otu003263,0
Otu003264,0
Otu003265,0
Otu003266,0
Otu003267,0
Otu003268,0
Otu003269,0
Otu003270,0
Otu003271,0
Otu003272,0
Otu003273,0
Otu003274,0
Otu003275,0
Otu003276,0
Otu003277,0
Otu003278,0
Otu003279,0
Otu003280,0
Otu003281,0
Otu003282,0
Otu003283,0
Otu003284,0
Otu003285,0
Otu003286,0
Otu003287,0
Otu003288,0
Otu003289,0
Otu003290,0
Otu003291,0
Otu003292,0
Otu003293,0
Otu003294,0
Otu003295,0
Otu003296,0
Otu003297,0
Otu003298,0
Otu003299,0
Otu003300,0.000899374
Otu003301,0
Otu003302,0
Otu003303,0
Otu003304,0
Otu003305,0
Otu003306,0
Otu003307,0
Otu003308,0
Otu003309,0
Otu003310,0
Otu003311,0
Otu003312,0
Otu003313,0
Otu003314,0
Otu003315,0
Otu003316,0.000646684
Otu003317,0
Otu003318,0
Otu003319,0
Otu003320,0
Otu003321,0
Otu003322,0
Otu003323,0
Otu003324,0
Otu003325,0
Otu003326,0
Otu003327,0.002804735
Otu003328,0
Otu003329,0
Otu003330,0
Otu003331,0
Otu003332,0
Otu003333,0.000646684
Otu003334,0
Otu003335,0
Otu003336,0.000960061
Otu003337,0.001293368
Otu003338,0.000637775
Otu003339,0
Otu003340,0
Otu003341,0.000960061
Otu003342,0
Otu003343,0
Otu003344,0
Otu003345,0
Otu003346,0
Otu003347,0
Otu003348,0
Otu003349,0
Otu003350,0
Otu003351,0.000675311
Otu003352,0
Otu003353,0.003498749
Otu003354,0.000910747
Otu003355,0
Otu003356,0
Otu003357,0
Otu003358,0
Otu003359,0.000925027
Otu003360,0
Otu003361,0
Otu003362,0.0016548
Otu003363,0
Otu003364,0.000697131
Otu003365,0
Otu003366,0
Otu003367,0.001401523
Otu003368,0
Otu003369,0
Otu003370,0
Otu003371,0.001750433
Otu003372,0.000462513
Otu003373,0.000462513
Otu003374,0
Otu003375,0.003634447
Otu003376,0.001100541
Otu003377,0.001100541
Otu003378,0
Otu003379,0
Otu003380,0
Otu003381,0
Otu003382,0
Otu003383,0
Otu003384,0
Otu003385,0
Otu003386,0
Otu003387,0
Otu003388,0
Otu003389,0
Otu003390,0
Otu003391,0
Otu003392,0
Otu003393,0
Otu003394,0
Otu003395,0
Otu003396,0
Otu003397,0.001108103
Otu003398,0
Otu003399,0
Otu003400,0
Otu003401,0
Otu003402,0
Otu003403,0
Otu003404,0
Otu003405,0
Otu003406,0
Otu003407,0
Otu003408,0
Otu003409,0.001266404
Otu003410,0
Otu003411,0
Otu003412,0
Otu003413,0
Otu003414,0
Otu003415,0
Otu003416,0
Otu003417,0
Otu003418,0
Otu003419,0
Otu003420,0
Otu003421,0
Otu003422,0
Otu003423,0
Otu003424,0
Otu003425,0
Otu003426,0
Otu003427,0
Otu003428,0
Otu003429,0
Otu003430,0
Otu003431,0
Otu003432,0.000620814
Otu003433,0
Otu003434,0
Otu003435,0
Otu003436,0
Otu003437,0
Otu003438,0
Otu003439,0
Otu003440,0
Otu003441,0
Otu003442,0
Otu003443,0
Otu003444,0
Otu003445,0
Otu003446,0.000687838
Otu003447,0
Otu003448,0
Otu003449,0
Otu003450,0
Otu003451,0
Otu003452,0.000422878
Otu003453,0
Otu003454,0
Otu003455,0
Otu003456,0
Otu003457,0
Otu003458,0
Otu003459,0
Otu003460,0
Otu003461,0
Otu003462,0
Otu003463,0
Otu003464,0
Otu003465,0
Otu003466,0.000646684
Otu003467,0
Otu003468,0
Otu003469,0
Otu003470,0.000646684
Otu003471,0
Otu003472,0.000637775
Otu003473,0
Otu003474,0
Otu003475,0
Otu003476,0
Otu003477,0
Otu003478,0
Otu003479,0
Otu003480,0
Otu003481,0.001275551
Otu003482,0
Otu003483,0
Otu003484,0.0001583
Otu003485,0
Otu003486,0.000646684
Otu003487,0
Otu003488,0.001543053
Otu003489,0
Otu003490,0.001885088
Otu003491,0
Otu003492,0
Otu003493,0.001267083
Otu003494,0
Otu003495,0
Otu003496,0.002950342
Otu003497,0
Otu003498,0.000925027
Otu003499,0
Otu003500,0
Otu003501,0
Otu003502,0
Otu003503,0
Otu003504,0.000476497
Otu003505,0.001821494
Otu003506,0
Otu003507,0
Otu003508,0
Otu003509,0
Otu003510,0.000845755
Otu003511,0
Otu003512,0
Otu003513,0.002184289
Otu003514,0
Otu003515,0
Otu003516,0.002287758
Otu003517,0.001551962
Otu003518,0
Otu003519,0.001313032
Otu003520,0
Otu003521,0
Otu003522,0
Otu003523,0.000952994
Otu003524,0
Otu003525,0
Otu003526,0
Otu003527,0
Otu003528,0
Otu003529,0
Otu003530,0
Otu003531,0
Otu003532,0
Otu003533,0
Otu003534,0
Otu003535,0
Otu003536,0
Otu003537,0.000949803
Otu003538,0
Otu003539,0
Otu003540,0
Otu003541,0
Otu003542,0
Otu003543,0
Otu003544,0
Otu003545,0
Otu003546,0
Otu003547,0
Otu003548,0
Otu003549,0
Otu003550,0
Otu003551,0
Otu003552,0
Otu003553,0
Otu003554,0
Otu003555,0
Otu003556,0
Otu003557,0.001108103
Otu003558,0.001108103
Otu003559,0.001108103
Otu003560,0
Otu003561,0
Otu003562,0
Otu003563,0
Otu003564,0
Otu003565,0
Otu003566,0
Otu003567,0
Otu003568,0
Otu003569,0
Otu003570,0
Otu003571,0
Otu003572,0
Otu003573,0
Otu003574,0
Otu003575,0
Otu003576,0
Otu003577,0
Otu003578,0
Otu003579,0
Otu003580,0
Otu003581,0
Otu003582,0
Otu003583,0
Otu003584,0
Otu003585,0
Otu003586,0
Otu003587,0
Otu003588,0
Otu003589,0
Otu003590,0
Otu003591,0
Otu003592,0
Otu003593,0
Otu003594,0
Otu003595,0
Otu003596,0
Otu003597,0
Otu003598,0
Otu003599,0
Otu003600,0
Otu003601,0
Otu003602,0
Otu003603,0
Otu003604,0
Otu003605,0
Otu003606,0
Otu003607,0
Otu003608,0
Otu003609,0
Otu003610,0
Otu003611,0
Otu003612,0
Otu003613,0
Otu003614,0
Otu003615,0
Otu003616,0
Otu003617,0
Otu003618,0
Otu003619,0
Otu003620,0
Otu003621,0
Otu003622,0
Otu003623,0
Otu003624,0
Otu003625,0
Otu003626,0
Otu003627,0
Otu003628,0
Otu003629,0
Otu003630,0
Otu003631,0.000910747
Otu003632,0
Otu003633,0
Otu003634,0
Otu003635,0.002400248
Otu003636,0
Otu003637,0
Otu003638,0
Otu003639,0
Otu003640,0
Otu003641,0
Otu003642,0
Otu003643,0
Otu003644,0.00229799
Otu003645,0
Otu003646,0
Otu003647,0
Otu003648,0
Otu003649,0.000502993
Otu003650,0
Otu003651,0.000422878
Otu003652,0
Otu003653,0
Otu003654,0.001643761
Otu003655,0
Otu003656,0
Otu003657,0.000952994
Otu003658,0
Otu003659,0.005739704
Otu003660,0
Otu003661,0
Otu003662,0
Otu003663,0
Otu003664,0
Otu003665,0
Otu003666,0
Otu003667,0
Otu003668,0
Otu003669,0
Otu003670,0.000925027
Otu003671,0.000646684
Otu003672,0
Otu003673,0.004396403
Otu003674,0.003209059
Otu003675,0
Otu003676,0
Otu003677,0
Otu003678,0
Otu003679,0
Otu003680,0
Otu003681,0
Otu003682,0
Otu003683,0
Otu003684,0
Otu003685,0
Otu003686,0
Otu003687,0
Otu003688,0
Otu003689,0
Otu003690,0
Otu003691,0
Otu003692,0
Otu003693,0
Otu003694,0
Otu003695,0
Otu003696,0
Otu003697,0
Otu003698,0
Otu003699,0
Otu003700,0
Otu003701,0
Otu003702,0
Otu003703,0.000949803
Otu003704,0.000949803
Otu003705,0.000949803
Otu003706,0
Otu003707,0
Otu003708,0
Otu003709,0
Otu003710,0
Otu003711,0
Otu003712,0
Otu003713,0
Otu003714,0
Otu003715,0
Otu003716,0
Otu003717,0
Otu003718,0
Otu003719,0
Otu003720,0
Otu003721,0
Otu003722,0
Otu003723,0
Otu003724,0
Otu003725,0
Otu003726,0
Otu003727,0
Otu003728,0
Otu003729,0
Otu003730,0
Otu003731,0
Otu003732,0
Otu003733,0
Otu003734,0.001083327
Otu003735,0
Otu003736,0
Otu003737,0
Otu003738,0
Otu003739,0
Otu003740,0
Otu003741,0
Otu003742,0
Otu003743,0
Otu003744,0
Otu003745,0
Otu003746,0
Otu003747,0
Otu003748,0
Otu003749,0.000646684
Otu003750,0
Otu003751,0
Otu003752,0
Otu003753,0
Otu003754,0
Otu003755,0.000675311
Otu003756,0.000910747
Otu003757,0
Otu003758,0
Otu003759,0
Otu003760,0.001920123
Otu003761,0
Otu003762,0
Otu003763,0
Otu003764,0
Otu003765,0
Otu003766,0
Otu003767,0
Otu003768,0
Otu003769,0.001754386
Otu003770,0
Otu003771,0
Otu003772,0
Otu003773,0
Otu003774,0
Otu003775,0.000476497
Otu003776,0
Otu003777,0
Otu003778,0
Otu003779,0
Otu003780,0
Otu003781,0
Otu003782,0
Otu003783,0
Otu003784,0
Otu003785,0.000462513
Otu003786,0
Otu003787,0
Otu003788,0
Otu003789,0
Otu003790,0
Otu003791,0
Otu003792,0
Otu003793,0
Otu003794,0
Otu003795,0.001005986
Otu003796,0.001293368
Otu003797,0.000697131
Otu003798,0
Otu003799,0.000697131
Otu003800,0
Otu003801,0.001060653
Otu003802,0
Otu003803,0
Otu003804,0
Otu003805,0
Otu003806,0.000646684
Otu003807,0.000697131
Otu003808,0
Otu003809,0.000675311
Otu003810,0
Otu003811,0
