Group,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Control,Control,Control
ASV000086,0.007539371,0,1.074443592,0,0.070606069,0,0,0,0,0,0,0.253847374,0,0,0,0,0,0.389311626,0.008635579,0,0.143985601,0,0,0,0,0,0,0,0,0.339270568,0,0
ASV000087,0.013101895,0,0,0,0,0,0,0,0,0,0.005562045,0,0,0.377517209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000088,0.084242708,0.288422894,0,0,0,0,0,0,0,0,0,0,0,0,0,0.450958286,0.268978502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000089,0.006208894,0,0,0,0.018299936,0,0,0,0,0,0,0,0.023270171,0,0,0,0,0,0,0,0,0.023777578,0,0,0,0.591810621,0,0,0,0,0,1.870378425
ASV000090,0.030985987,0.146575569,0,0,0,0,0,0,0,0,0.066873778,0.131339277,0.272129801,0,0.020582121,0,0,0,0,0,0,0,0,0,1.179361179,0,0,0,0,0,0,0.043497173
ASV000091,0,0,0,0,0,0,0,0,0,0.799417378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000092,0,0,0,0,0,0,0,0,0,0.236990621,0,0,0,0,0,0,0,0,0.064766839,0,0,0,0,0,0,1.183621241,0,0,0,0,0,0
ASV000093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.652897657,0,0,0,0,0
ASV000094,0,0,0,0,0,0,0,0,0,0.160671607,0,0,0,0.041981695,0,0,0,0,0,0,0,0,0,0,0,0.951695457,0,0,0,0,0.021523892,0
ASV000095,0,0,0,0,0.022596572,0,0,0,0,0,0,0,0,0,0,0,0,0.371615643,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042408821,0,0.619195046
ASV000097,0.112361188,0.106385494,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304396843,0,0,0,0.003469271,0.105989401,0.049253554,0.030456234,0.063480965,0,0,0,0,0,0,0,0
ASV000098,0,0,0,0,0,0,0,0,0,0,0.0719991,0,0,0,0.008403154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.516573396,0
ASV000099,0,0,0,0,0,0,0,4.529286222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028760426
ASV000101,0,0,0,0,0.109799616,0,0,0.746976524,0,0,0,0.31444732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000102,0.178550219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062006764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000103,0,0,0,0,0,0,0,0,0,0.795324456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000104,0,0,0,0,0.001834714,0.015710919,0.002082552,0.047822185,0,0.001430984,0,0.002644243,0.007434462,0.001025862,0.041704206,0,0,0.017695983,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000106,0,0,0,0,0,0,0,0,0,0,0.093373833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.199713501,0,0,0,0
ASV000107,0,0,0,0.004417351,0,0,0,0,0,0.010041975,0,0,0,0.168965575,0.014334792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258286698,0
ASV000108,0,0,0,0,0,0,0,0,0,0.522309035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000109,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143620677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000110,0,0,0,0,0,0,0,0,0,0.39495149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.631935882,0,0,0,0,0
ASV000111,0,0,0,0,0.013392826,0,0,0,0,0,0,0,0.01541307,0.138688661,0,0,0,0,0,0,0,0,0,0,0,0,1.163686806,0,0,0,0,0
ASV000112,0.153448375,0.004728244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000113,0.129554986,0.127662592,0,0,0.002964543,0,0,0,0,0.001430984,0,0,0.000474901,0.00259964,0.000880947,0.135287486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000114,0,0,0,0,0,0,0,0,0,0,0,0.103537532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005968724,0.848214286,0,0,0
ASV000115,0,0,0,0,0,0,0,0,0,0,0.014134775,0.087829494,0.017571354,0.192240541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172191132,0.017313019
ASV000116,0,0,0,0.295962541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000117,0,0,0,0.393144271,0,0,0,0,0,0,0,0,0.079120427,0,0,0,0,0,0,0,0,0,0,0,0,0.559820857,0,0,0,0,0,0
ASV000118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.600028967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000119,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186458315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000121,0,0,0,0.638307271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000123,0.017739697,0.411357242,0,0,0,0,0,0,0,0.124520496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029761905,0,0,0
ASV000124,0,0,0,0,0,0,0,0,0,0.206024439,0.023062212,0.002876043,0.008220304,0.052437932,0,0,0,0,0,0,0,0,0,0,0,0.023992322,0.192663379,0.065655963,0.148809524,0,0.107619458,0.017313019
ASV000125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017695983,0,0.03816198,0.123987601,0.163046247,0.007614059,0.088321342,0,0,0,0,0,0,0,0
ASV000126,0,0,0,0,0,0,0,0,2.391857506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000127,0,0,0,0,0,0,0,0,0,0.562350626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000128,0,0,0,0,0,0,0,0,0,0,0.154685566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200411012,0,0,0,0,1.09432799,0,0,0,0.236762807,0
ASV000130,0,0,0,0,0,0,0,0,0,0,0,0.046975362,0.015671748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93708965,0,0,0,0
ASV000131,0,0,0,0,0,0,0,0,0,0,0.014062324,0,0,0.034284271,0.053513515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000132,0,0,0,0,0,0,0,0,0,0,0.126560918,0,0.017571354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006908463,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.608809836,0,5,0,2.055137845
ASV000136,0,0,0,0,0,0,0,0,0,1.768968457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000137,0,0,0,0,0,0,0,0,0,0,0.001687479,0.005288487,0,0.034284271,0,0,0,0,0,0,0,0,0,0,0,0,0.55487053,0,0.267857143,0,0,0
ASV000138,0,0,0,0,0,0,0,0,0,0.232973831,0,0,0,0.028269486,0,0,0,0,0,0,0,0,0,0,0,0,0,0.489435359,0,0,0,0
ASV000139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116220576,0.171982802,0.122284686,0.028933423,0,0,0,0,0,0,0,0,0
ASV000140,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033081314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.968552941
ASV000142,0,0,0,0,0,0,0,0,0,0,0.360436765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061652281,0,0,0,0,0
ASV000143,0,0,0,0,0,0,0,0,0,0,0.116611894,0,0,0,0.033225424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000144,0,0,0,0,0,0,0,0,0,0,0,0.576445079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25297619,0,0,0
ASV000145,0,0,0,0,0,0,0,0,0,0,0.131060862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.390712666,0,0,0,0
ASV000147,0,0,0.153491942,0,0,0,0.179115854,0,0,0,0,0,0,0,0.00029403,0,0,0.017695983,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000148,0,0,0,0,0,0,0,0,0,0,0,0,0.036567412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000149,0.01286128,0.002364122,0,0,0,0,0,0,0,0,0.105186185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.389311626,0.020725389,0.166525005,0.113988601,0.016983984,0.018273741,0.000920014,0,0,0,0,0,0,0,0
ASV000151,0,0,0,0,0,0,0,0,0,0,0,0.066148979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000152,0,0,0,0,0,0,0,0,0,0,0,0,0.009247842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567028769,0,0,2.281532501,0
ASV000153,0,0,0,0,0,0,0,0,0,0.204856299,0,0.261780105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000154,0,0,0,0,0,0,0,0,0,0,0,0.362261357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000156,0,0,0,0,0,0,0,0,0,0.180303941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.220238095,0,0,0
ASV000157,0,0,0,0,0,0,0,0,0,0,0.294788364,0,0,0.001998162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000158,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171841905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000159,0,0,0,0,0,0,0,0,1.730279898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000160,0,0,0,0,0,0,0,0,0,0,0.123119602,0,0,0.001998162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043047783,0
ASV000161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000162,0,0,0,0,0,0,0,0,0,0.002861967,0,0,0,0.309715062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.134057538,0,0,0,0
ASV000164,0,0,0,0,0,0,0,0,0,0.062963281,0,0,0,0,0.033813485,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223214286,0,0,0
ASV000165,0,0,0,0,0,0,0,0,0,0.010041975,0,0.048892724,0,0.033081314,0,0,0,0,0,0,0,0,0,0,0,0.423864363,0,0,0,0,0,0
ASV000166,0.000443492,0,0,0,0,0,0,0,0,0,0,0,0.010269049,0.001025862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000167,0,0,0,0,0,0,0,0,0,0,0,0,0.323597941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007249529
ASV000168,0,0,0,0,0,0,0,0,0,0,0,0.611604378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.393935777,0,0.169635284,0.215238915,0
ASV000169,0,0,0,0,0,0,0,0,0,0.126528891,0.064124198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000170,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067706891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.398809524,0.339270568,0,0
ASV000171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015465751,0,0,0,0,0,0,0,0,0,0,0,1.017262639,0,0,0,0,0
ASV000172,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004210349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000173,0,0,0,0,0.047227333,0,0,0,0,0.154546235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000174,0,0,0,0,0,0,0,0,0,0,0.069186635,0,0.053431977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000175,0,0.047282442,0,0,0,0,0,0,0,0,0,0.383415305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000178,0,0,0,0,0,0,0,0,0,0,0.052311846,0,0.036567412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000179,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001998162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000182,0,0,0,0,0,0,0,0,0,0,0.092248847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000183,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090275854,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453623015,0,0,0,0
ASV000184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000185,0,0,0,0,0,0,0,0,0,0,0.139051115,0,0.02055076,0.005022185,0,0,0,0,0,0,0,0,0,0,0,0,0,0.674465799,0,0,0,0
ASV000186,0,0.335705336,0,0.002208676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000187,0,0,0,0,0,0,0,0,0,0,0,0.422297297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000188,0,0,0.575594781,0,0,0,0,0,0,0.201768696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000189,0,0,0,0,0.100649648,0,0,0,0,0,0.079874002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057996567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000192,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303720577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017313019
ASV000193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.847558792,0,0,0.215238915,0
ASV000194,0,0,0,0,0,0,0,0,0,0.020083951,0,0.042539695,0,0.038005671,0,0,0,0,0,0,0,0,0,0,0,0.111964171,0,0.029843619,0.074404762,0,0,0
ASV000195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043222455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000197,0,0,0,0,0.018327025,0,0,1.233104102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011040168,0,0,0,0,0,0,0,0
ASV000198,0,0,0,0,0,0,0,0,0,0.20749263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000199,0,0,0,0,0,0,0,0,0,0.02718869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.007677543,0,0,0,0,0,0
ASV000200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.704918033,1.296829971,0
ASV000201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.151631478,0,0,0,0,0,0
ASV000202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000203,0,0,0,0,0,0,0,0,0,0,0.007312409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007997441,0,0.525247702,0.014880952,0,0,0
ASV000204,0,0,0,0,0,0,0,0,0,0,0,0.136132681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000205,0,0,0,0,0,0,0,0,0,0.066277038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.319897633,0,0,0,0,0,0
ASV000206,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060943048,0,0,0,0,0,0,0.009999,0,0,0,0,0,0,0,0,2.540983607,0,0
ASV000207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000208,0,0,0,0,0,0,0,0,0,0,0,0.367549844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000209,0,0,0,0,0,0,0,0,0,0,0.002249972,0.005288487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787871553,0,0,0,0
ASV000210,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127882348,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161155545,0.05952381,2.704918033,0,0
ASV000211,0,0,0,0,0,0.502749411,0,0,0,0.138805415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.967690339,0,0,0,0,0,0
ASV000213,0,0,0,0,0,0,0,0,0,0,0.077061537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023198627,0,0,0,0,0,0,0,0,0,0,0,0,0,1.101190476,0,0,0
ASV000215,0,0,0,0,0,0,0,0,0,0,0,0.003602924,0.005134525,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017262639,0,0,0,0,0
ASV000216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007706535,0,0,0,0,0.107411386
ASV000217,0,0,0,0,0,0,0,0,0,0,0,0.075503988,0,0.035487228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000218,0,0,0,0,0,0,0,0,0,0,0.116802937,0,0,0.001998162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.069164265,0
ASV000219,0,0,0,0,0,0,0,0,0,0.182763953,0.000562493,0,0,0.000601478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.063659629,0,0,0,0,0,0
ASV000221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000223,0,0,0,0,0,0,0,0,0,0,0,0.124628511,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015994882,0,0,0,0,0,0
ASV000224,0,0,0,0,0,0,0,0,0,0.187458859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000225,0,0,0.230237913,0,0.100649648,0,0,0,0,0,0,0,0,0,0.030873182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023316062,0,0,0,0,0,0,0,0,0,0,0,2.195436935,0
