Group,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Sample,Control,Control,Control
ASV000227,0,0,0,0,0,0,0,0,0,0.419153169,0,0.309684685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99009901,0
ASV000228,0,0,0,0,0,0,0,1.529523358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000229,0,0,0,0,0,0,0,0,0,0,0,0,0.066789971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000230,0,0,0,0,0,0,0,0,0,0,0.0719991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000231,0,0,0,0,0,0,0,0,0,0,0.053436832,0,0,0.001025862,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011937448,0,0,0,0
ASV000232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309597523
ASV000233,0,0,0,0,0,0,0,0,0,0,0.029812127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045623966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036753788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044464034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000238,0,0,0,0,0,0,0,0,0,0,0,0.319953461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000239,0,0,0,0,0,0,0,0,0,0,0.068624142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000240,0,0,0,0,0,0,0,0,0,0.00401679,0.065748792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029843619,0,0,0,0
ASV000241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.959692898,0,0,0,0,0,0
ASV000242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039051022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508905852,0,0
ASV000243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.935700576,0,0,0,0,0,0
ASV000244,0,0,0,0,0,0,0,0,0,0,0,0.314664974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000245,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122077576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000246,0,0,0,0,0,0,0,0,0,0.150629632,0.055620446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000247,0.049227658,0.014184732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000248,0,0,0,0,0,0,0,0,0,0,0.065811677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034401545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000250,0,0,0,0,0,0,0,0,0.975402884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000251,0,0,0,0,0,0,0,0,0,0.164563121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000252,0,0,0,0,0,0,0,0,0,0,0.064686691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000253,0.000632367,0,0,0,0,0,0,0.078536721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.911708253,0,0,0,0,0,0
ASV000255,0,0,0,0,0,0,0,0,0,0,0.064124198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000256,0,0,0,0,0,0,0,0,0,0,0.063561705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000257,0,0,0,0,0,0,0,0,0,0,0.063561705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000258,0,0,0,0,0,0,0,0,0,0,0,0.298799513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000260,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0613508,0,0,0,0,0,0,0.0159984,0,0,0,0,0,0,0,0,0,0,0
ASV000261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101201538,0,0,0,0,0,0,0,0
ASV000262,0,0,0,0,0,0,0,0,0,0,0,0.000958681,0.005609426,0.063756714,0.000494303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.656559628,0,0,0,0
ASV000264,0,0,0,0,0,0,0,0,0,0,0.388706315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000265,0,0,0,0,0,0,0,0,0,0.184772348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25297619,0,0,0
ASV000266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64462218,0,0,0,0
ASV000267,0,0,1.41980046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000269,0,0,0,0,0,0,0,0,0,0.002008395,0.006346159,0.005288487,0.005134525,0.002051724,0.000386644,0,0,0,0,0,0,0,0,0,0,0.007997441,0,0.023874896,0.014880952,0,0,0
ASV000270,0,0,0,0,0,0,0,0,0,0.153115251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000271,0,0,0,0,0,0,0,0,0,0,0.059624255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567028769,0,0,0,0
ASV000274,0,0,0,0,0,0,0,0,0,0.234441603,0,0,0,0.018465516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000276,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106689646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000277,0,0,0,0,0,0,0,0.059283851,0,0,0,0,0.046540343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030285121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.517857143,0,0,0
ASV000281,0,0,0,0,0,0,0,0,0,0.202847904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.109341369,0
ASV000284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000285,0,0,0,0,0,0,0,0,0,0.138805415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000286,0,0,0,0,0,0,0,0,0,0.196822719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000287,0,0,0,0,0,0,0,0,0,0.194814324,0,0.000958681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7837492,0,0,0,0,0,0
ASV000289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193821684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017313019
ASV000290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.755240444,0,0,0,0,0
ASV000291,0,0,0,0,0,0,0,0,0,0,0,0.093950724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02881497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000293,0,0,0,0,0,0,0,0,0,0.146612842,0,0,0.011397635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019998,0,0,0,0,0,0,0,0,0,0,0
ASV000295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030544858,0,0,0,0,0,0.0259974,0,0,0,0,0,0,0,0,0,0,0
ASV000296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000297,0.006652386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13035112,0,0,0,0,0,0.001522812,0,0,0,0,0,0,0,0,0
ASV000298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000299,0,0,0,0,0,0,0.259146341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.759756878,0,0,0,0,0,0
ASV000301,0,0,0,0,0,0,0,0,0,0,0,0.064583026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.310373642,0.014880952,0,0,0
ASV000302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555091321,0,0,0,0
ASV000303,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057140451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03479794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000305,0,0,0,0,0,0,0,0,0,0.026109136,0.010687366,0,0,0.011284482,0,0,0,0,0,0,0,0,0,0,0,0.231925784,0,0,0,0,0,0
ASV000306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000308,0,0,0,0,0,0,0,0,0,0.146612842,0.000562493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133928571,0,0,0.050125313
ASV000309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.735764555,0,0,0,0,0,0
ASV000310,0,0,0,0,0,0,0,0,0,0,0,0.016297575,0.015499296,0.021653224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157851827,0,0,0,0,0,0,0,0,0,0,0,0
ASV000314,0,0,0,0,0,0,0,0,0,0.130219513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000315,0,0,0,0,0,0,0,0,0,0,0,0,0.446703635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028998115
ASV000316,0,0,0,0,0,0,0,0,0,0,0,0,0.456972684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014499058
ASV000317,0,0,0,0,0,0,0,0,0,0,0,0.240626157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000318,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09335344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53718515,0,0,0,0
ASV000321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014880952,0,0,0
ASV000322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342261905,0,0,0
ASV000324,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169843744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051939058
ASV000325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.678175092,0,0,0,0,0
ASV000326,0,0,0,0,0,0.015710919,0.003810976,0,0,0,0,0,0,0,0,0,0,0,0.000863558,0,0,0,0,0,0,0,0,0,0,0,0.07204611,0.050125313
ASV000327,0,0,0,0,0,0,0,0,0,0.099460074,0.212021626,0,0,0,0.005026369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000328,0,0,0,0,0,0,0,0,0,0.123064595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007706535,0,0,0,0,0
ASV000329,0,0,0,0,0,0,0,0,0,0.001430984,0,0,0.040841525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.519278978,0,0,0,0
ASV000331,0,0,0,0,0,0,0.320121951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.619195046
ASV000332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68777991,0,0,0,0,0,0
ASV000333,0,0,0,0,0,0,0,0,0,0,0.150175204,0,0,0.001998162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193715024,0
ASV000334,0,0,0,0,0,0,0,0,0,0.170713583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67978247,0,0,0,0,0,0
ASV000336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50734153,0,0,0,0
ASV000337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024698545,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014880952,0,0,0
ASV000339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007997441,0,0.417810672,0,0,0.27981059,0
ASV000340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000341,0,0,0,0,0,0,0,0,0,0,0.055620446,0,0,0.001998162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000342,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167845582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000343,0,0,0,0,0,0,0,0,0,0,0,0,0.035142708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000344,0,0,0,0,0,0,0,0,0,0.166696793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000345,0,0,0,0,0,0,0,0,0,0.041498526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316342366,0,0,0,0
ASV000346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033678756,0,0,0,0,0,0,0.343889955,0,0,0,0,0,0
ASV000347,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159852935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034626039
ASV000348,0,0,0,0,0,0,0,0,0,0,0.046124423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000349,0,0,0,0,0.002259657,0,0.002082552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07204611,0.050125313
ASV000350,0,0,0,0,0,0,0.308689024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000351,0,0,0,0,0,0,0,0,0,0.42625746,0.011812352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000352,0,0,0,0,0,0,0,0,0,0.162680002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000353,0,0,0,0,0,0,0,0,0,0,0,0.203606748,0.001899606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023816455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100250627
ASV000358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000359,0.000443492,0.030733587,0,0,0,0,0,0,0,0.132554076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000360,0,0,0,0,0,0,0,0,0,0.160671607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616522811,0,0,0,0,0
ASV000363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.477497911,0,0,0,0
ASV000364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000365,0,0,0,0,0,0,0,0,0,0,0,0.075735788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000366,0.002319743,0.002364122,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011273957,0,0,0.001727116,0.008673177,0.051994801,0.027174375,0.025887799,0.00460007,0,0,0,0,0,0,0,0
ASV000367,0,0,0,0,0,0,0,0,0,0,0,0.074777107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465560463,0,0,0,0
ASV000369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030158215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000370,0,0,0,0,0,0,0,0,0.653095844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155179905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000372,0,0,0,0,0,0,0,0,0,0.154646422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000373,0,0,0,0,0,0,0,0,0,0.154646422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615802943,0,0,0,0,0,0
ASV000375,0,0,0,0,0,0,0,0,0,0,0,0.203606748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000376,0,0,0,0,0,0,0,0,0,0,0,0,0.001027538,0,0.027451708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000377,0,0,0,0,0,0,0,0,0,0.007104291,0,0,0,0,0,0,0,0,0,0,0,0,0.001522812,0,0,0,0,0,0,0,0,0
ASV000378,0.047430722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000379,0,0,0,0,0,0,0,0.055783092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000380,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045712361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV000382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
