Sample_ID,treatment0,treatment1,treatment2_daily_r,treatment3_daily,treatment4_LG,treatment5_RG,treatment6_beg_end,treatment7_beginning,treatment8_beg_end,treatment9_long_GR,treatment10_short_GR,treatment11_beg_end_S,treatment12_LS,coverage,nseqs,bergerparker,chao,chao_lci,chao_hci,shannon,shannon_lci,shannon_hci
L0_7,L0_G,G,,,G,G,G_beg,L0_G,L0_G,G,,L0_G,G,0.849487,877,0.222349,566.913043,413.071948,827.328081,3.607042,3.477065,3.737019
L0_8,L0_G,G,,,G,G,G_beg,L0_G,L0_G,G,,L0_G,G,0.777148,1059,0.371105,2135.666667,1361.04267,3468.967104,3.509367,3.359725,3.659009
L0_9,L0_G,G,,,G,G,G_beg,L0_G,L0_G,G,,L0_G,G,0.823326,866,0.237875,890,599.095425,1396.184293,3.83913,3.712832,3.965428
L0_A,L0_L,L,,,L,,L_beg,L0_L,,,,,,0.824847,982,0.284114,1280.428571,819.648045,2101.286088,3.739675,3.6089,3.87045
L0_B,L0_R,R,,,,R,R_beg,L0_R,,R,,,,0.856405,968,0.390496,977.25,606.291183,1669.509954,3.118272,2.981891,3.254653
L10_7,L10_G,G,,,G,G,,,,G,,,G,0.893305,956,0.319038,385.625,293.931361,545.712281,3.474119,3.34628,3.601959
L10_8,L10_G,G,,,G,G,,,,G,,,G,0.851351,888,0.204955,757.4,500.850742,1219.724994,3.608579,3.487251,3.729906
L10_9,L10_G,G,,,G,G,,,,G,,,G,0.901982,908,0.290749,342.47619,258.964096,493.723255,3.377893,3.24933,3.506455
L10_A,L10_L,L,,,L,,,,,,,,,0.860968,971,0.221421,535,402.272772,754.820102,3.479315,3.348958,3.609673
L10_B,L10_R,R,,,,R,,,,R,,,,0.913237,899,0.390434,234.84375,193.326941,309.300483,3.006597,2.870493,3.142701
L11_7,L11_G,G,,,G,G,,,,G,,,G,0.917836,998,0.202405,392.461538,267.604806,636.679909,3.321808,3.212993,3.430623
L11_8,L11_G,G,,,G,G,,,,G,,,G,0.967711,1053,0.282051,132.0625,111.946191,179.253657,3.180629,3.080378,3.28088
L11_9,L11_G,G,,,G,G,,,,G,,,G,0.961315,1034,0.238878,153.882353,128.681059,209.793161,3.22806,3.121575,3.334545
L11_A,L11_L,L,,,L,,,,,,,,,0.910364,1071,0.173669,346.4,267.883048,484.261685,3.543713,3.437783,3.649644
L11_B,L11_R,R,,,,R,,,,R,,,,0.891186,919,0.340588,362,277.531514,509.313812,3.228264,3.093231,3.363298
L12_7,L12_G,G,,,G,G,,,,G,,,G,0.943203,1074,0.366853,289.363636,201.997739,473.350022,3.017658,2.899666,3.13565
L12_9,L12_G,G,,,G,G,,,,G,,,G,0.985171,1079,0.172382,102,93.673093,129.204012,3.495665,3.408493,3.582836
L12_A,L12_L,L,,,L,,,,,,,,,0.884221,976,0.282787,468.333333,339.491223,693.413902,3.186007,3.058072,3.313942
L12_B,L12_R,R,,,,R,,,,R,,,,0.878075,935,0.392513,359.5,292.925352,469.136767,3.338838,3.19478,3.482896
L13_7,L13_G,G,,,G,G,,,,G,,,G,0.862791,860,0.189535,447.666667,343.5607,623.282282,3.650099,3.515814,3.784385
L13_8,L13_G,G,,,G,G,,,,G,,,G,0.857754,935,0.208556,425.45,343.131442,557.183519,3.626545,3.497623,3.755467
L13_9,L13_G,G,,,G,G,,,,G,,,G,0.898023,961,0.186264,347.12,265.652931,489.670404,3.402922,3.288492,3.517352
L13_A,L13_L,L,,,L,,,,,,,,,0.883243,925,0.168649,495,352.940693,749.838835,3.866799,3.760198,3.973399
L13_B,L13_R,R,,,,R,,,,R,,,,0.869006,855,0.203509,778.6,472.122043,1383.148942,3.446544,3.325066,3.568022
L14_7,L14_G,G,,,G,G,,,,G,,,G,0.893443,976,0.344262,368.689655,292.098112,499.549164,3.435733,3.3008,3.570666
L14_8,L14_G,G,,,G,G,,,,G,,,G,0.883822,921,0.271444,351.028571,285.750156,460.351067,3.59513,3.463849,3.72641
L14_9,L14_G,G,,,G,G,,,,G,,,G,0.806593,910,0.198901,793,586.84837,1122.748246,3.83016,3.694298,3.966021
L14_A,L14_L,L,,,L,,,,,,,,,0.901247,962,0.245322,431.0625,302.334504,670.017334,3.4144,3.300143,3.528657
L14_B,L14_R,R,,,,R,,,,R,,,,0.887931,928,0.360991,379,292.3358,528.601589,3.343291,3.205675,3.480907
L15_A,L13_L,L,,,L,,,,,,,,,0.912429,1062,0.187382,620.333333,376.436304,1121.259013,3.393705,3.291907,3.495503
L16_9,L16_G,G,,,G,G,,,,G,,,G,0.925,1000,0.221,277.75,212.91305,399.462293,3.476187,3.368881,3.583494
L16_A,L16_L,L,,,L,,,,,,,,,0.90239,1004,0.13745,669.111111,399.615323,1219.440914,3.374031,3.273912,3.474151
L16_B,L16_R,R,,,,R,,,,R,,,,0.945165,1003,0.211366,240,167.87737,394.849907,3.186565,3.090197,3.282933
L17_8,L17_G,G,,,G,G,,,,G,,,G,0.948293,1025,0.270244,204.866667,157.146402,304.170379,3.12636,3.019365,3.233356
L17_9,L17_G,G,,,G,G,,,,G,,,G,0.932362,961,0.219563,231.047619,183.476802,322.579648,3.322714,3.207847,3.437582
L17_A,L17_L,L,,,L,,,,,,,,,0.907895,988,0.190283,399.9375,281.026043,622.040543,3.371509,3.265897,3.477121
L18_9,L18_G,R,,,,R,G_end,L20_G,L20_G,R,,,,0.955514,1079,0.308619,182.2,142.292208,267.234805,2.866241,2.751903,2.980579
L18_A,L18_L,L,,,L,,L_end,L20_L,,,,,,0.943193,1021,0.15573,312.625,198.259314,568.759679,3.336831,3.247582,3.42608
L18_B,L18_R,R,,,,R,R_end,L20_R,,R,,,,0.95098,1020,0.263725,157.25,125.744643,222.125654,2.738622,2.632882,2.844362
L19_8,L19_G,G,,,G,G,G_end,L20_G,L20_G,G,,,G,0.950962,1040,0.278846,172.954545,143.463919,232.99954,3.207075,3.101099,3.313051
L19_A,L19_L,L,,,L,,L_end,L20_L,,,,,,0.951581,1012,0.296443,182,137.341512,277.352538,2.824402,2.717385,2.931419
L19_B,L19_R,R,,,,R,R_end,L20_R,,R,,,,0.927579,1008,0.207341,284.25,204.855077,437.931034,3.05857,2.954054,3.163085
L1_7,L1_G,G,,,G,G,G_beg,L0_G,L0_G,G,,L0_G,G,0.747899,833,0.157263,1241.130435,877.47834,1828.741372,4.617746,4.500463,4.735029
L1_8,L1_G,G,,,G,G,G_beg,L0_G,L0_G,G,,L0_G,G,0.908173,1089,0.126722,408,310.249365,580.840886,4.020691,3.928598,4.112784
L1_9,L1_G,G,,,G,G,G_beg,L0_G,L0_G,G,,L0_G,G,0.773109,1190,0.145378,1396.571429,1051.139436,1914.401142,4.434903,4.320803,4.549003
L1_A,L1_L,L,,,L,,L_beg,L0_L,,,,,,0.734021,970,0.164948,1705.375,1197.448312,2508.670649,4.393967,4.268617,4.519318
L1_B,L1_R,R,,,,R,R_beg,L0_R,,R,,,,0.807921,1010,0.162376,738.738095,586.87133,969.086536,4.45901,4.346599,4.571422
L20_7,L20_G,G,,,,G,G_end,L20_G,L20_G,G,,,G,0.956438,1033,0.440465,177,127.16286,288.678866,2.323596,2.205437,2.441756
L20_8,L20_G,G,,,G,G,G_end,L20_G,L20_G,G,,,G,0.95311,1045,0.441148,172.5,133.88475,253.85993,2.539859,2.42092,2.658798
L20_9,L20_G,G,,,G,G,G_end,L20_G,L20_G,G,,,G,0.967868,1027,0.42259,110.789474,94.790531,148.497887,2.391616,2.274575,2.508657
L20_A,L20_L,L,,,L,,L_end,L20_L,,,,,,0.940154,1036,0.32722,379.142857,227.875384,722.896342,3.042827,2.934221,3.151432
L20_B,L20_R,R,,,,R,R_end,L20_R,,R,,,,0.926295,1004,0.24502,277.882353,201.900339,423.505413,3.027489,2.922275,3.132703
L2_A,L2_L,L,,,L,,L_beg,L0_L,,,,,,0.927412,1047,0.589303,297.125,211.674009,461.366925,2.218362,2.082249,2.354475
L2_B,L2_R,R,,,,R,R_beg,L0_R,,R,,,,0.909251,1135,0.170044,444.65,329.50202,649.688662,3.772032,3.66979,3.874274
L3_7,L3_G,G,,,G,G,,,,G,,,G,0.938596,1140,0.102632,362.25,260.152546,569.477281,4.167918,4.090451,4.245386
L3_8,L3_G,G,,,G,G,,,,G,,,G,0.959386,1108,0.102888,177.105263,149.489068,235.8641,3.728523,3.646,3.811046
L3_A,L3_L,L,,,L,,,,,,,,,0.938776,1029,0.49174,193.772727,150.989424,276.356725,2.092771,1.967446,2.218097
L3_B,L3_R,R,,,,R,,,,R,,,,0.973148,1080,0.580556,97.909091,75.559244,154.568115,2.000218,1.888257,2.112179
L4_7,L4_G,G,,,G,G,,,,G,,,G,0.958491,1060,0.287736,154.3,129.148011,208.015392,2.90704,2.794738,3.019342
L4_8,L4_G,G,,,G,G,,,,G,,,G,0.933452,1127,0.347826,268.625,215.658814,366.364087,3.153037,3.032787,3.273288
L4_9,L4_G,G,,,G,G,,,,G,,,G,0.92004,988,0.202429,271.375,213.297695,377.433583,3.402572,3.293217,3.511928
L4_A,L4_L,L,,,L,,,,,,,,,0.899217,1022,0.452055,478.3125,328.824153,752.765879,2.645638,2.509543,2.781734
L5_A,L5_L,R,,,,R,,,,R,,,,0.95632,1076,0.249071,192.083333,143.048924,299.691101,3.150257,3.052468,3.248046
L5_B,L5_R,R,,,,R,,,,R,,,,0.96,1125,0.244444,176.043478,153.42032,223.730263,3.670993,3.573382,3.768604
L6_7,L6_G,G,,,G,G,,,,G,,,G,0.96846,1078,0.362709,139.1,106.034649,219.629387,2.629662,2.521657,2.737667
L6_A,L6_L,L,,,L,,,,,,,,,0.900901,888,0.302928,342.4,255.901699,500.221799,3.30266,3.171922,3.433398
L6_B,L6_R,R,,,,R,,,,R,,,,0.955078,1024,0.145508,157.285714,131.444465,211.610027,3.329754,3.236664,3.422843
L7_A,L7_L,L,,,L,,,,,,,,,0.925478,993,0.382679,392.1,252.253435,682.092792,2.840352,2.714496,2.966209
L8_9,L8_G,G,,,G,G,,,,G,,,G,0.846232,982,0.208758,877.176471,593.37511,1371.617097,3.704214,3.583248,3.82518
L8_A,L8_L,L,,,L,,,,,,,,,0.884044,1009,0.225966,526.157895,371.678994,798.378306,3.258663,3.139664,3.377662
L8_B,L8_R,R,,,,R,,,,R,,,,0.917778,900,0.282222,260.619048,200.675126,372.885751,3.114734,2.990346,3.239122
L9_7,L9_G,G,,,G,G,,,,G,,,G,0.896266,964,0.169087,564.5,365.673967,948.335898,3.434144,3.32337,3.544918
L9_8,L9_G,G,,,G,G,,,,G,,,G,0.911495,983,0.2706,299.64,233.762926,417.327452,3.170463,3.049419,3.291508
L9_9,L9_G,G,,,G,G,,,,G,,,G,0.946498,1028,0.356031,214.071429,158.996099,328.62762,2.861487,2.748514,2.97446
L9_A,L9_L,L,,,L,,,,,,,,,0.88058,896,0.226562,364.033333,286.495822,495.492738,3.571386,3.44824,3.694531
L9_B,L9_R,R,,,,R,,,,R,,,,0.855895,916,0.323144,462,360.95829,626.470733,3.508665,3.370891,3.646439
S16_4,S16_G,SG,,,,SG,,,,,SG,,SG,0.947937,1018,0.160118,180.555556,141.439394,260.539741,3.065049,2.969607,3.160491
S16_5,S16_G,SG,,,,SG,,,,,SG,,SG,0.936235,988,0.177126,244.2,178.909769,375.163154,3.170204,3.069788,3.270619
S16_6,S16_G,SG,,,,SG,,,,,SG,,SG,0.953378,1051,0.277831,207.6,142.780263,352.025218,2.727448,2.626541,2.828356
S16_A,S16_R,SR,,,,SR,,,,,SR,,,0.94186,1032,0.393411,257.909091,173.181041,436.871117,2.425551,2.309984,2.541117
S17_4,S17_G,SG,,,,SG,,,,,SG,,SG,0.928571,1008,0.329365,316.615385,218.498198,512.470221,2.904054,2.788435,3.019673
S17_5,S17_G,SG,,,,SG,,,,,SG,,SG,0.936318,1005,0.174129,256,183.383513,402.487246,3.052524,2.950494,3.154554
S17_6,S17_G,SG,,,,SG,,,,,SG,,SG,0.971778,1063,0.23048,117.333333,87.916751,192.494313,2.664474,2.573077,2.755871
S17_A,S17_R,SR,,,,SR,,,,,SR,,,0.946482,1009,0.201189,216.076923,158.241789,337.939396,3.12264,3.02261,3.22267
S18_4,S18_G,SG,,,,SG,,,,,SG,,SG,0.935922,1030,0.18932,246.0625,179.972008,376.414051,3.158938,3.064139,3.253737
S18_5,S18_G,SG,,,,SG,,,,,SG,,SG,0.919747,947,0.179514,348.230769,239.790844,562.809585,3.352942,3.248111,3.457774
S18_6,S18_G,SG,,,,SG,,,,,SG,,SG,0.87253,1012,0.236166,620.526316,435.505544,942.749194,3.574121,3.460134,3.688108
S18_A,S18_R,SR,,,,SR,R_S_end,S20_R,,,SR,,,0.89108,1065,0.213146,398.4375,315.252481,536.868909,3.51179,3.395998,3.627583
S19_4,S19_G,SG,,,,SG,G_S_end,S20_G,S20_G,,SG,S20_G,SG,0.945598,1011,0.137488,180.565217,148.446922,244.476512,3.327098,3.230841,3.423354
S19_5,S19_G,SG,,,,SG,G_S_end,S20_G,S20_G,,SG,S20_G,SG,0.948566,1011,0.158259,205,151.015635,319.679422,3.166587,3.073414,3.25976
S19_6,S19_G,SG,,,,SG,G_S_end,S20_G,S20_G,,SG,S20_G,SG,0.950397,1008,0.210317,196.230769,145.971731,303.935143,3.171868,3.074493,3.269243
S19_A,S19_R,SR,,,,SR,R_S_end,S20_R,,,SR,,,0.90961,1051,0.250238,480.461538,316.200274,795.290448,2.963047,2.852345,3.073749
S20_1_4,S20_1_G,SG,daily_1,daily_1,,SG,,,,,SG,,,0.947421,1008,0.30754,206.833333,145.729218,337.428745,2.613293,2.503493,2.723093
S20_1_5,S20_1_G,SG,daily_1,daily_1,,SG,,,,,SG,,,0.967868,1027,0.333982,125.666667,90.603409,212.816979,2.553067,2.457387,2.648747
S20_1_6,S20_1_G,SG,daily_1,daily_1,,SG,,,,,SG,,,0.940783,1047,0.397326,268.909091,178.866453,457.987126,2.603969,2.494474,2.713465
S20_1_A,S20_1_R,SR,daily_1_r,,,SR,,,,,SR,,,0.908134,1045,0.179904,582,353.402116,1040.397823,3.044901,2.948768,3.141035
S20_2_4,S20_2_G,SG,daily_2,daily_2,,SG,G_S_end,S20_G,S20_G,,SG,S20_G,SG,0.930233,1118,0.297853,613.5,332.765316,1252.853432,2.735226,2.627612,2.842839
S20_2_5,S20_2_G,SG,daily_2,daily_2,,SG,G_S_end,S20_G,S20_G,,SG,S20_G,SG,0.954545,1034,0.307544,221.125,144.100921,400.259486,2.64546,2.539542,2.751377
S20_2_6,S20_2_G,SG,daily_2,daily_2,,SG,G_S_end,S20_G,S20_G,,SG,S20_G,SG,0.979284,1062,0.363465,126,72.961612,296.43744,2.041867,1.945159,2.138576
S20_2_A,S20_2_R,SR,daily_2_r,,,SR,R_S_end,S20_R,,,SR,,,0.920486,1069,0.181478,255.538462,216.542137,323.477525,3.362836,3.251806,3.473865
S20_3_4,S20_3_G,SG,daily_3,daily_3,,SG,,,,,SG,,,0.939901,1015,0.184236,210.315789,162.917228,303.641392,3.203042,3.1031,3.302984
S20_3_5,S20_3_G,SG,daily_3,daily_3,,SG,,,,,SG,,,0.936128,1002,0.187625,235.588235,177.17205,350.71598,3.207625,3.105359,3.30989
S20_3_6,S20_3_G,SG,daily_3,daily_3,,SG,,,,,SG,,,0.933532,1008,0.224206,279.928571,200.955616,437.891827,3.093214,2.982966,3.203461
S20_3_A,S20_3_R,SR,daily_3_r,,,SR,,,,,SR,,,0.894687,1054,0.363378,451.714286,327.006947,670.103972,3.071879,2.948666,3.195092
S20_4_4,S20_4_G,SG,daily_4,daily_4,,SG,,,,,SG,,,0.938477,1024,0.180664,274.75,190.746225,448.366124,3.251368,3.157383,3.345353
S20_4_5,S20_4_G,SG,daily_4,daily_4,,SG,,,,,SG,,,0.925628,995,0.146734,315.928571,221.135593,502.285766,3.389984,3.296808,3.48316
S20_4_6,S20_4_G,SG,daily_4,daily_4,,SG,,,,,SG,,,0.929,1000,0.136,345.909091,230.027307,583.838647,3.349101,3.256033,3.442169
S20_4_A,S20_4_R,SR,daily_4_r,,,SR,,,,,SR,,,0.97723,1054,0.388994,91.5,69.417223,152.854767,2.317448,2.223134,2.411761