Group,S2014plt4,S2015plt4,S2016plt4,S2024plt4,S2025plt4,S2026plt4,S2034plt4,S2035plt4,S2036plt4,S2045plt4,S2046plt4,S204Aplt4
Otu00001,0,19,0,64,27,10,131,126,158,119,125,133
Otu00002,24,11,20,373,293,62,686,610,582,766,766,0
Otu00003,0,0,0,267,1,0,0,0,0,0,0,0
Otu00004,0,0,0,0,0,0,0,0,0,0,0,0
Otu00005,23,1,15,71,85,4,108,96,76,39,60,0
Otu00006,0,0,0,83,0,0,0,0,0,0,0,0
Otu00007,0,0,0,13,1,0,0,0,0,0,0,0
Otu00008,0,6,0,89,173,20,76,155,196,51,40,0
Otu00009,106,13,5,8,27,658,1,2,1,5,0,18
Otu00010,54,4,12,5,31,6,0,1,0,0,0,22
Otu00011,0,3,0,0,0,0,0,0,0,1,0,6
Otu00012,0,0,0,3,0,0,0,0,0,0,0,0
Otu00013,171,218,280,7,102,24,8,3,0,6,12,215
Otu00014,0,0,0,0,0,0,0,0,0,0,0,0
Otu00015,74,0,19,3,58,67,0,0,0,2,0,4
Otu00016,0,0,0,0,0,0,0,0,0,0,0,0
Otu00017,0,0,0,0,0,0,0,0,0,0,0,0
Otu00018,53,27,94,1,8,0,1,1,0,1,0,106
Otu00019,0,7,2,2,19,5,0,0,0,0,0,3
Otu00020,0,0,0,0,0,0,0,0,0,0,0,0
Otu00021,0,0,0,1,0,0,0,0,0,0,0,0
Otu00022,29,72,28,0,38,18,0,6,0,1,0,192
Otu00023,0,0,0,0,0,0,0,0,0,0,0,0
Otu00024,0,0,0,0,0,0,0,0,0,0,0,0
Otu00025,0,0,0,0,0,0,0,0,0,0,0,0
Otu00026,0,0,0,0,0,0,0,1,0,0,0,0
Otu00027,0,0,0,0,0,0,0,0,0,0,0,0
Otu00028,0,0,0,0,0,0,0,0,0,0,0,0
Otu00029,0,0,0,0,0,0,0,0,0,0,0,0
Otu00030,0,0,0,0,0,0,0,0,0,0,0,0
Otu00031,0,0,0,0,0,0,0,0,0,0,0,0
Otu00032,0,0,0,0,0,0,0,0,0,0,0,0
Otu00033,0,0,0,0,0,0,0,0,0,0,0,0
Otu00034,0,0,0,0,0,0,0,0,0,0,0,0
Otu00035,0,0,0,0,1,0,0,0,0,0,0,0
Otu00036,0,0,0,0,0,0,0,0,0,0,0,0
Otu00037,0,0,0,11,1,0,0,0,0,0,0,0
Otu00038,0,0,0,0,0,0,0,0,0,0,0,0
Otu00039,0,0,0,0,0,0,0,0,0,0,0,0
Otu00040,9,0,84,2,0,0,0,0,0,0,0,14
Otu00041,0,0,0,0,0,0,0,0,0,0,0,0
Otu00042,0,0,0,0,0,0,0,0,0,0,0,0
Otu00043,32,0,0,0,0,11,0,0,0,0,0,0
Otu00044,0,0,0,0,2,0,0,0,0,0,0,0
Otu00045,57,8,11,1,23,10,0,1,0,0,0,16
Otu00046,22,0,205,0,0,0,0,0,0,1,1,40
Otu00047,0,0,0,0,0,0,0,0,0,0,0,0
Otu00048,0,0,0,0,0,0,0,0,0,0,0,0
Otu00049,0,0,0,0,0,0,0,0,0,0,0,0
Otu00050,0,0,0,0,0,0,0,0,0,0,0,0
Otu00051,0,0,0,0,0,0,0,0,0,0,0,0
Otu00052,57,0,0,2,0,16,0,0,0,0,0,8
Otu00053,0,0,0,0,0,0,0,0,0,0,0,0
Otu00054,0,12,0,0,0,0,0,0,0,0,0,12
Otu00055,0,477,0,0,0,0,0,0,0,0,0,0
Otu00056,3,0,0,0,0,7,0,0,0,1,0,21
Otu00057,0,0,0,0,0,0,0,0,0,0,0,0
Otu00058,0,0,0,0,0,0,0,0,0,0,0,0
Otu00059,0,0,0,0,0,0,0,0,0,0,0,0
Otu00060,0,0,0,0,0,0,0,0,0,0,0,0
Otu00061,0,0,0,0,0,0,0,0,0,0,0,0
Otu00062,2,10,19,1,1,0,0,0,0,0,1,0
Otu00063,0,0,0,0,0,0,0,0,0,0,0,0
Otu00064,0,0,0,0,11,0,0,0,0,0,0,0
Otu00065,0,0,0,0,0,0,0,0,0,0,0,0
Otu00066,0,0,0,0,0,0,0,0,0,0,0,0
Otu00067,1,4,12,1,0,0,0,1,0,0,0,8
Otu00068,0,0,0,0,0,0,0,0,0,0,0,0
Otu00069,57,0,23,0,1,0,0,0,0,2,1,0
Otu00070,0,0,0,0,0,0,0,0,0,0,0,0
Otu00071,0,0,0,0,0,0,0,0,0,0,0,0
Otu00072,17,14,1,0,0,2,0,1,0,0,0,2
Otu00073,0,0,0,0,0,0,0,0,0,0,0,0
Otu00074,0,0,0,0,0,0,0,0,0,0,0,0
Otu00075,0,0,0,0,0,0,0,0,0,0,0,0
Otu00076,0,0,0,0,0,0,0,0,0,0,0,0
Otu00077,0,0,0,0,1,0,0,0,0,0,0,0
Otu00078,0,4,14,0,0,0,0,0,0,1,0,11
Otu00079,0,0,0,0,0,0,0,0,0,0,0,0
Otu00080,0,0,0,0,0,0,0,0,0,0,0,0
Otu00081,0,1,6,0,28,3,0,0,0,0,0,18
Otu00082,0,2,4,1,0,0,0,0,0,2,0,0
Otu00083,0,0,0,0,0,0,0,0,0,0,0,0
Otu00084,0,0,0,0,0,0,0,0,0,0,0,0
Otu00085,0,0,0,1,1,0,3,3,2,3,3,0
Otu00086,0,0,0,0,0,0,0,0,0,0,0,0
Otu00087,0,0,0,0,0,0,0,0,0,0,0,0
Otu00088,0,0,0,0,1,0,0,0,0,0,0,0
Otu00089,0,0,0,0,0,0,0,0,0,0,0,0
Otu00090,0,0,0,0,0,0,0,0,0,0,0,0
Otu00091,16,13,4,0,3,0,0,0,0,1,0,0
Otu00092,0,0,0,0,0,5,0,0,0,1,0,0
Otu00093,0,4,0,0,1,0,0,0,0,0,0,13
Otu00094,0,0,4,0,0,6,2,0,0,0,1,1
Otu00095,23,0,0,0,5,0,0,0,0,0,0,0
Otu00096,0,0,0,0,0,0,0,0,0,0,0,0
Otu00097,0,0,0,0,0,0,0,0,0,0,0,0
Otu00098,0,0,0,0,0,0,0,0,0,0,0,0
Otu00099,0,5,0,0,0,0,0,0,0,1,0,4
Otu00100,0,0,0,0,0,0,0,0,0,0,0,0
Otu00101,0,0,0,0,0,0,0,0,0,0,0,0
Otu00102,0,0,0,0,0,0,0,0,0,0,0,0
Otu00103,0,0,0,0,0,0,0,1,0,0,0,0
Otu00104,0,0,0,0,1,2,0,0,0,0,0,0
Otu00105,11,0,6,0,0,0,0,1,0,1,0,3
Otu00106,0,0,0,0,0,0,0,0,0,0,0,0
Otu00107,0,0,0,0,0,0,0,0,0,0,0,0
Otu00108,0,0,0,0,0,0,0,0,0,0,0,0
Otu00109,0,0,0,0,0,0,0,0,0,0,0,0
Otu00110,0,0,0,0,0,0,0,0,0,0,0,0
Otu00111,0,0,0,0,0,0,0,0,0,0,0,0
Otu00112,0,0,0,0,0,0,0,0,0,0,0,0
Otu00113,0,0,0,0,0,0,0,0,0,0,0,0
Otu00114,0,0,0,0,9,0,0,2,1,0,0,0
Otu00115,0,0,0,0,0,0,0,0,0,0,0,0
Otu00116,0,0,0,0,0,0,0,0,0,0,0,0
Otu00117,0,0,0,0,0,0,0,0,0,0,0,0
Otu00118,0,0,0,0,0,0,0,0,0,0,0,0
Otu00119,0,6,0,0,0,0,0,0,0,0,0,0
Otu00120,0,0,0,0,0,0,0,0,0,0,0,0
Otu00121,0,0,0,0,0,0,0,0,0,0,0,0
Otu00122,0,0,0,0,1,0,0,0,0,0,0,0
Otu00123,0,0,0,0,0,0,0,0,0,0,0,0
Otu00124,0,0,13,1,0,0,0,0,0,0,0,2
Otu00125,0,0,0,0,0,0,0,0,0,0,0,0
Otu00126,0,0,0,0,0,0,0,0,0,0,0,0
Otu00127,0,0,0,0,0,0,0,0,0,0,0,0
Otu00128,0,0,0,0,0,0,0,0,0,0,0,0
Otu00129,0,0,0,0,0,0,0,0,0,0,0,0
Otu00130,0,0,0,0,0,0,0,0,0,0,0,0
Otu00131,0,0,0,0,0,0,0,0,0,0,0,0
Otu00132,0,0,10,0,0,0,0,0,0,1,0,0
Otu00133,0,0,6,0,2,0,0,0,0,0,0,4
Otu00134,0,0,5,0,0,0,0,0,0,0,0,0
Otu00135,0,0,0,0,0,0,0,0,0,0,0,0
Otu00136,0,0,0,0,0,0,0,0,0,0,0,0
Otu00137,0,0,0,0,0,0,0,0,0,0,0,0
Otu00138,11,0,0,0,0,0,0,0,0,0,0,0
Otu00139,0,0,0,0,0,0,0,0,0,0,0,0
Otu00140,0,0,0,0,0,44,0,0,0,0,0,0
Otu00141,0,1,4,0,0,0,0,0,0,0,0,9
Otu00142,0,0,0,0,0,0,0,0,0,0,0,0
Otu00143,0,0,0,0,0,0,0,0,0,0,0,0
Otu00144,0,0,0,0,0,0,0,0,0,0,0,0
Otu00145,0,0,0,0,0,0,0,0,0,0,0,0
Otu00146,0,0,0,0,0,1,0,0,0,0,0,0
Otu00147,0,0,0,0,0,0,0,0,0,0,0,0
Otu00148,28,9,0,0,0,0,0,0,0,0,0,0
Otu00149,0,0,0,0,0,0,0,0,0,0,0,0
Otu00150,0,0,0,0,0,0,0,0,0,0,0,0
Otu00151,0,0,0,0,0,0,1,1,1,1,1,0
Otu00152,0,0,0,0,0,0,0,0,0,0,0,0
Otu00153,0,0,0,0,0,0,0,0,0,0,0,0
Otu00154,0,5,0,0,0,0,0,0,0,0,0,3
Otu00155,0,0,0,0,0,0,0,0,0,0,0,4
Otu00156,0,0,0,0,0,0,0,0,0,0,0,0
Otu00157,0,0,0,0,0,0,0,0,0,0,0,0
Otu00158,0,0,0,0,0,0,0,0,0,0,0,0
Otu00159,0,0,0,0,0,0,0,0,0,0,0,0
Otu00160,0,2,8,0,0,0,0,0,0,1,0,0
Otu00161,0,0,0,0,0,0,0,0,0,0,0,0
Otu00162,0,0,0,0,0,0,0,0,0,0,0,0
Otu00163,0,0,15,0,0,0,0,1,0,0,0,0
Otu00164,0,0,0,0,0,0,0,0,0,0,0,0
Otu00165,0,0,0,0,0,0,0,0,0,0,0,0
Otu00166,0,0,0,0,0,0,0,0,0,0,0,0
Otu00167,0,0,0,0,0,0,0,0,0,0,0,0
Otu00168,0,0,0,0,0,0,0,0,0,0,0,0
Otu00169,0,0,0,0,0,0,0,0,0,0,0,0
Otu00170,0,0,0,0,0,0,0,0,0,0,0,0
Otu00171,0,0,0,0,0,0,0,0,0,0,0,0
Otu00172,0,0,0,0,0,0,1,1,1,1,1,0
Otu00173,4,0,0,0,0,0,0,0,0,1,0,11
Otu00174,0,0,0,0,0,0,0,0,0,0,0,0
Otu00175,0,0,0,0,0,0,0,0,0,0,0,0
Otu00176,0,0,0,0,2,0,1,1,1,1,1,0
Otu00177,38,0,0,0,0,0,0,0,0,0,0,0
Otu00178,21,0,0,0,0,0,0,0,0,0,0,0
Otu00179,0,0,0,0,0,0,0,0,0,0,1,0
Otu00180,0,0,0,0,0,0,0,0,0,0,0,0
Otu00181,0,0,0,0,0,0,0,0,0,0,0,0
Otu00182,0,0,0,0,0,0,0,0,0,0,0,0
Otu00183,0,0,0,0,0,0,0,0,0,0,0,0
Otu00184,0,0,0,0,0,0,0,0,0,0,0,0
Otu00185,0,0,0,0,0,0,0,0,0,0,0,0
Otu00186,0,0,0,0,0,0,0,0,0,0,0,0
Otu00187,0,0,0,0,0,0,1,1,1,1,1,0
Otu00188,0,0,0,0,0,5,0,0,0,0,0,0
Otu00189,0,0,0,0,0,0,0,0,0,0,0,0
Otu00190,0,0,0,0,0,0,0,0,0,0,0,8
Otu00191,0,0,0,0,0,0,0,0,0,0,0,0
Otu00192,0,0,0,0,0,0,1,0,1,1,1,0
Otu00193,0,0,0,0,0,0,0,0,0,0,0,0
Otu00194,0,0,0,0,0,0,0,0,0,0,0,0
Otu00195,0,0,0,0,0,0,0,0,0,0,0,0
Otu00196,0,0,0,0,0,0,0,0,0,0,0,0
Otu00197,0,0,0,0,0,0,0,0,0,0,0,0
Otu00198,0,0,0,0,0,0,0,0,0,0,0,0
Otu00199,0,0,0,0,0,0,0,0,0,0,0,5
Otu00200,0,0,0,0,0,0,0,0,0,0,0,0
Otu00201,0,0,0,0,0,0,0,0,0,0,0,0
Otu00202,0,0,0,0,1,0,0,0,0,0,0,7
Otu00203,0,0,0,0,0,0,0,0,0,0,0,0
Otu00204,0,0,0,0,0,0,0,0,0,0,0,0
Otu00205,0,0,0,0,0,0,0,0,0,0,0,0
Otu00206,0,0,0,0,0,0,0,0,0,0,0,0
Otu00207,0,0,0,0,0,0,0,0,0,0,0,0
Otu00208,0,0,0,0,0,0,0,0,0,0,0,6
Otu00209,0,0,0,0,0,0,0,0,0,0,0,0
Otu00210,0,0,0,0,0,0,0,0,0,0,0,0
Otu00211,0,0,0,0,0,0,0,0,0,0,0,0
Otu00212,0,0,0,0,0,0,0,0,0,0,0,0
Otu00213,0,0,0,0,0,0,0,0,0,0,0,0
Otu00214,0,0,0,0,0,0,0,0,0,0,0,0
Otu00215,0,0,0,0,0,0,0,0,0,0,0,0
Otu00216,0,0,0,0,0,0,0,0,0,0,0,0
Otu00217,0,0,0,0,0,0,0,0,0,0,0,0
Otu00218,0,0,13,0,0,0,0,0,0,0,0,0
Otu00219,0,0,0,0,0,0,0,1,0,0,0,0
Otu00220,0,0,0,0,0,0,0,0,0,0,0,0
Otu00221,0,0,3,0,3,0,0,0,0,0,0,2
Otu00222,0,0,0,0,0,0,0,0,0,0,0,0
Otu00223,0,0,0,0,0,2,0,0,0,0,0,0
Otu00224,0,0,0,0,0,0,0,0,0,0,0,0
Otu00225,0,0,0,0,0,0,0,0,0,0,0,0
Otu00226,0,0,0,0,0,0,0,0,0,0,0,12
Otu00227,0,0,0,0,0,0,0,0,0,0,0,0
Otu00228,0,0,0,0,0,0,0,0,0,0,0,0
Otu00229,0,0,0,0,0,0,0,0,0,0,0,0
Otu00230,0,0,0,0,0,0,0,0,0,0,0,0
Otu00231,0,0,0,0,0,0,0,0,0,0,0,0
Otu00232,0,0,0,0,0,0,0,0,0,0,0,0
Otu00233,0,0,0,0,0,0,0,0,0,0,0,0
Otu00234,0,0,0,0,0,0,0,0,0,0,0,0
Otu00235,0,0,0,0,0,0,0,0,0,0,0,0
Otu00236,0,0,0,0,0,0,0,0,0,0,0,0
Otu00237,0,0,0,0,0,0,0,0,0,0,0,0
Otu00238,0,0,0,0,0,0,0,0,0,0,0,0
Otu00239,0,1,0,0,0,0,0,0,0,0,0,0
Otu00240,0,0,0,0,0,0,0,0,0,0,0,0
Otu00241,0,0,0,0,0,0,0,0,0,0,0,0
Otu00242,0,0,0,0,0,0,0,0,0,0,0,0
Otu00243,0,0,0,0,0,3,0,0,0,0,0,0
Otu00244,0,0,0,0,0,0,0,0,0,0,0,0
Otu00245,0,0,0,0,0,0,0,0,0,0,0,0
Otu00246,0,0,0,0,5,0,0,0,0,0,0,0
Otu00247,0,0,0,0,0,0,0,0,0,0,0,0
Otu00248,0,0,0,0,0,0,0,0,0,0,0,0
Otu00249,0,0,0,0,0,0,0,0,0,0,0,0
Otu00250,0,0,0,0,0,0,0,0,0,0,0,0
Otu00251,0,0,0,0,0,0,0,0,0,0,0,0
Otu00252,0,0,0,0,0,0,0,0,0,1,0,6
Otu00253,0,0,0,0,0,0,0,0,0,0,0,0
Otu00254,0,6,6,0,0,0,0,0,0,0,0,0
Otu00255,0,0,0,0,0,0,0,0,0,0,0,6
Otu00256,0,0,0,0,0,0,0,0,0,0,0,0
Otu00257,0,0,0,0,0,0,0,0,0,0,0,0
Otu00258,0,0,0,0,0,0,0,0,0,0,0,0
Otu00259,0,0,0,0,0,0,0,0,0,0,0,0
Otu00260,0,0,0,0,0,0,0,0,0,0,0,0
Otu00261,0,0,0,0,0,0,0,0,0,0,0,0
Otu00262,0,12,0,0,1,0,0,0,0,0,0,0
Otu00263,0,0,0,0,0,0,0,0,0,0,0,0
Otu00265,0,0,0,2,0,0,0,0,0,0,0,0
Otu00266,0,0,0,0,0,0,0,0,0,0,0,0
Otu00267,0,0,0,0,0,0,0,0,0,0,0,0
Otu00268,0,0,10,0,0,0,0,0,0,0,0,0
Otu00269,0,0,0,0,0,0,0,0,0,0,0,0
Otu00270,0,0,0,0,0,0,0,0,0,0,0,0
Otu00271,0,0,0,0,0,0,0,0,0,0,0,0
Otu00272,0,0,0,0,0,0,0,0,0,0,0,0
Otu00273,0,0,0,0,0,0,0,0,0,0,0,0
Otu00274,0,0,0,0,0,6,0,0,0,0,0,0
Otu00275,0,0,0,0,0,0,0,0,0,0,0,0
Otu00276,0,0,0,0,0,0,0,0,0,0,0,5
Otu00277,0,1,0,0,0,0,0,0,0,0,0,0
Otu00279,0,0,10,0,0,0,0,0,0,0,0,0
Otu00280,0,0,0,0,0,0,0,0,0,0,0,0
Otu00281,0,0,0,0,0,0,0,0,0,0,0,0
Otu00282,0,0,0,0,0,4,0,0,0,0,0,0
Otu00283,0,0,0,0,0,0,0,0,0,0,0,0
Otu00284,0,0,0,0,0,0,0,0,0,0,0,0
Otu00285,0,0,0,0,0,0,0,0,0,0,0,0
Otu00286,0,0,0,0,0,0,0,0,0,0,0,0
Otu00287,0,1,0,0,1,0,0,0,0,0,0,2
Otu00288,0,0,0,0,0,0,0,0,0,0,0,0
Otu00289,0,0,0,0,0,0,0,0,0,0,0,0
Otu00290,0,0,0,0,0,0,0,0,0,0,0,0
Otu00291,0,0,0,0,0,0,0,0,0,0,0,0
Otu00292,0,0,0,0,0,0,0,0,0,0,0,0
Otu00293,0,0,0,0,0,0,0,0,0,0,0,0
Otu00294,0,0,0,0,0,8,0,0,0,0,0,0
Otu00295,0,0,0,0,0,0,0,0,0,0,0,0
Otu00296,0,0,0,0,0,0,0,0,0,0,0,0
Otu00297,0,0,0,0,0,0,0,0,0,0,0,0
Otu00298,0,0,0,0,0,0,0,0,0,0,0,0
Otu00299,0,0,0,0,0,0,0,0,0,0,0,0
Otu00300,0,0,0,0,0,0,0,0,0,0,0,0
Otu00301,0,0,0,0,0,0,0,0,0,0,0,0
Otu00302,0,0,0,0,0,0,0,0,0,0,0,0
Otu00303,0,0,0,0,0,0,0,0,0,0,0,0
Otu00304,0,0,0,0,0,0,0,0,0,0,0,14
Otu00305,0,0,0,0,0,0,0,0,0,0,0,0
Otu00306,0,0,0,0,0,0,0,0,0,0,0,0
